店名,地址,電話,網站,評分,評分數量,營業時間,寄宿可能性,城市,區域
張瑞恩寵物美容,421台灣台中市后里區三豐路三段893號,04 2558 7298,https://www.facebook.com/%E5%BC%B5%E7%91%9E%E6%81%A9%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9-1120690047942773/,4.9,31,星期一: 09:00 – 19:00 | 星期二: 09:00 – 19:00 | 星期三: 休息 | 星期四: 休息 | 星期五: 09:00 – 19:00 | 星期六: 09:00 – 19:00 | 星期日: 09:00 – 19:00,2,台中市,后里區
小毛窩寵物,421台灣台中市后里區文明路160號一樓,04 2558 8176,,4.7,61,星期一: 09:30 – 21:30 | 星期二: 09:30 – 21:30 | 星期三: 09:30 – 21:30 | 星期四: 09:30 – 21:30 | 星期五: 09:30 – 21:30 | 星期六: 09:30 – 21:30 | 星期日: 09:30 – 21:30,2,台中市,后里區
樂之心寵物生活舘-專業貓舍（台中貓舍，品種幼貓培育，全採預約制，貓洗澡，貓旅館）,421台灣台中市后里區成功路109號,0955 300 553,https://www.facebook.com/share/19uLMQRHhd/?mibextid=wwXIfr,5,18,星期一: 休息 | 星期二: 10:00 – 20:00 | 星期三: 10:00 – 20:00 | 星期四: 10:00 – 20:00 | 星期五: 10:00 – 20:00 | 星期六: 10:00 – 20:00 | 星期日: 10:00 – 20:00,2,台中市,后里區
IDOG寵物精緻美容,42149台灣台中市后里區三豐路三段1082巷58號,0982 056 058,,4.8,43,星期一: 10:00 – 19:00 | 星期二: 休息 | 星期三: 10:00 – 19:00 | 星期四: 10:00 – 19:00 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 19:00 | 星期日: 休息,2,台中市,后里區
彩虹山舍民宿（寵物友善）,422台灣台中市石冈区和盛街南眉巷10號,04 2581 6677,https://www.facebook.com/share/16HzoHegBq/?mibextid=wwXIfr,4.2,760,,2,台中市,石岡區
佑竹禮儀社,520台灣彰化縣田中鎮東閔路二段605巷39號,04 874 5799,,4.8,9,,4,台中市,石岡區
南投埔里-傳恩禮儀社,545台灣南投縣埔里鎮大城路122號,080 020 0121,https://www.puli-funeral.com.tw/,5,31,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,石岡區
水頭金山生命禮儀,545台灣南投縣埔里鎮水頭路21號號,0933 731 010,,4.5,6,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,石岡區
天堂寵物禮儀,973台灣花蓮縣吉安鄉慈雲路20號,0958 548 474,,5,73,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,5,台中市,和平區
小古寵物禮儀,97073台灣花蓮縣花蓮市尚志路15號,0921 633 004,,5,8,星期一: 09:30 – 00:00 | 星期二: 09:30 – 00:00 | 星期三: 09:30 – 00:00 | 星期四: 09:30 – 00:00 | 星期五: 09:30 – 00:00 | 星期六: 09:30 – 00:00 | 星期日: 09:30 – 00:00,5,台中市,和平區
茸茸花園寵物聖地園區,221台灣新北市汐止區八連路二段329巷130號之一,080 907 5099,https://fluffy.tw/,5,1301,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,3,台中市,新社區
靜願生命禮儀(興業店)-台南新營禮儀社推薦|葬儀社推薦|祖先撿金、寵物天堂|低收清寒人士殯葬全免|臨終關懷規劃諮詢|各式宗教承辦、禮儀諮詢|台南、新營、柳營、鹽水殯儀館,730台灣台南市新營區公誠街17巷18號之3,0932 873 986,https://www.jingyuanle.com/,5,67,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,5,台中市,新社區
CC修毛的^ PetS Studio！（好日子 寵物洗）,427台灣台中市潭子區中山路一段17-6號,04 2535 2929,https://lin.ee/pAS1NFY,4.7,79,星期一: 10:30 – 19:00 | 星期二: 10:30 – 19:00 | 星期三: 10:30 – 19:00 | 星期四: 10:30 – 19:00 | 星期五: 10:30 – 19:00 | 星期六: 10:30 – 19:00 | 星期日: 休息,2,台中市,潭子區
東森寵物 北屯軍功店,406001台灣台中市北屯區軍功路一段603號,04 2435 1051,https://www.etipets.com/,4.7,165,星期一: 11:00 – 22:00 | 星期二: 11:00 – 22:00 | 星期三: 11:00 – 22:00 | 星期四: 11:00 – 22:00 | 星期五: 11:00 – 22:00 | 星期六: 11:00 – 22:00 | 星期日: 11:00 – 22:00,2,台中市,潭子區
米默毛孩寓所 mimo furry apartment（寵物美容）,406台灣台中市北屯區北屯路447之5號,0958 930 860,https://www.facebook.com/share/12GzC4V8Rs1/?mibextid=wwXIfr,5,24,星期一: 10:00 – 19:00 | 星期二: 10:00 – 19:00 | 星期三: 10:00 – 19:00 | 星期四: 10:00 – 19:00 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 17:00 | 星期日: 休息,2,台中市,潭子區
永安寵物,406台灣台中市北屯區東山路一段253號,04 2437 3339,https://www.facebook.com/people/%E6%B0%B8%E5%AE%89%E5%AF%B5%E7%89%A9%E6%A8%82%E5%9C%92/100063612322656/?locale=zh_TW,4.7,3,,2,台中市,潭子區
熊嘎意寵物美容,427台灣台中市潭子區興華一路269號,04 2535 9934,,5,26,,2,台中市,潭子區
迦恩 寵物造型坊,427台灣台中市潭子區福潭路507巷1號,0983 625 677,https://www.facebook.com/HAPPY0612/,4.7,23,星期一: 09:00 – 18:00 | 星期二: 09:00 – 18:00 | 星期三: 休息 | 星期四: 09:00 – 18:00 | 星期五: 09:00 – 18:00 | 星期六: 09:00 – 18:00 | 星期日: 休息,2,台中市,潭子區
潭子愛寶貝寵物美容館,427台灣台中市潭子區頭張東路32號,0983 114 010,,5,3,,2,台中市,潭子區
DOG HOUSE 寵物店,427台灣台中市潭子區復興路一段2-3號,04 2538 0900,https://www.facebook.com/profile.php?id=100057726877066,4.3,52,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 休息 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 21:00 | 星期日: 09:00 – 21:00,2,台中市,潭子區
生命禮儀服務,428台灣台中市大雅區和平路80號,0975 731 269,,,,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,大雅區
臺中市生命禮儀管理處（大雅藝術館）,428台灣大雅區台中市 大雅區民生路四段376巷99號,04 2565 0089,,4.7,3,,4,台中市,大雅區
貓砂工廠-台中大雅區寵物店貓咪用品貓砂貓飼料直營批發零售,428台灣台中市大雅區上山一路26號,0922 863 331,,4.9,29,星期一: 08:30 – 17:00 | 星期二: 08:30 – 17:00 | 星期三: 08:30 – 17:00 | 星期四: 08:30 – 17:00 | 星期五: 08:30 – 17:00 | 星期六: 休息 | 星期日: 休息,2,台中市,大雅區
🎡瘋狂尾巴寵物遊樂園🎡4月10日園區結束營業。,407台灣台中市西屯區中清路二段1369號,04 2426 2669,https://reserve.oddle.me/crazytail,4.6,291,,2,台中市,大雅區
都是你的毛（寵物友善沙龍）,428台灣台中市大雅區雅潭路四段661巷19弄17號,04 2560 5823,https://lin.ee/i4Z4TrC,5,55,星期一: 10:00 – 19:00 | 星期二: 休息 | 星期三: 10:00 – 19:00 | 星期四: 10:00 – 19:00 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 19:00 | 星期日: 10:00 – 19:00,2,台中市,大雅區
伏特佳寵物沙龍,428台灣台中市大雅區中山北路450巷6號,0979 213 826,https://www.facebook.com/104779165161755/,4.9,56,星期一: 10:00 – 20:00 | 星期二: 10:00 – 20:00 | 星期三: 10:00 – 20:00 | 星期四: 休息 | 星期五: 10:00 – 20:00 | 星期六: 10:00 – 20:00 | 星期日: 10:00 – 20:00,2,台中市,大雅區
特潔安寵物名店,429台灣台中市神岡區中山路406號,04 2562 8081,,4.8,36,星期一: 10:30 – 21:00 | 星期二: 休息 | 星期三: 10:30 – 21:00 | 星期四: 10:30 – 21:00 | 星期五: 10:30 – 21:00 | 星期六: 10:30 – 21:00 | 星期日: 10:30 – 21:00,2,台中市,神岡區
汪汪&喵喵寵物總部 Mr.WangMeow Pet Food,429台灣台中市神岡區大圳路42-1號,04 2563 4047,,4.8,1814,星期一: 11:00 – 22:00 | 星期二: 11:00 – 22:00 | 星期三: 11:00 – 22:00 | 星期四: 11:00 – 22:00 | 星期五: 11:00 – 22:00 | 星期六: 11:00 – 22:00 | 星期日: 11:00 – 22:00,2,台中市,神岡區
狗阿店,429台灣台中市神岡區豐洲路332巷11號,0937 228 132,,5,3,,2,台中市,神岡區
逗留寵物,429台灣台中市神岡區和睦路一段314號,,https://www.facebook.com/zizi850828?mibextid=LQQJ4d,1,3,,2,台中市,神岡區
釋梵生命禮儀公司,432台灣台中市大肚區自由路931號,0930 829 494,,5,51,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,大肚區
興利禮儀有限公司,432台灣台中市大肚區大肚街8號,04 2699 1917,,5,20,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,大肚區
善終禮儀社-唯一一家無其他公司名,432台灣台中市大肚區自由路31號,0936 276 029,http://good-lifes.com.tw/,4.3,29,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,大肚區
臺中市生命禮儀管理處（大肚山公墓）,432台灣台中市大肚區華山路550號,04 2699 5874,,3.5,2,,4,台中市,大肚區
裴芮德斯寵物生命服務辦公室,509台灣彰化縣伸港鄉什股路185-5號,0919 041 566,https://www.facebook.com/profile.php?id=100089297870194&mibextid=LQQJ4d,5,2,星期一: 09:00 – 00:00 | 星期二: 09:00 – 00:00 | 星期三: 09:00 – 00:00 | 星期四: 09:00 – 00:00 | 星期五: 09:00 – 00:00 | 星期六: 09:00 – 00:00 | 星期日: 09:00 – 00:00,2,台中市,大肚區
熊愛汪喵澡堂,432台灣台中市大肚區自由路943號,0986 063 797,,4.7,23,星期一: 09:30 – 18:30 | 星期二: 09:30 – 18:30 | 星期三: 09:30 – 18:30 | 星期四: 09:30 – 18:30 | 星期五: 09:30 – 18:30 | 星期六: 09:30 – 18:30 | 星期日: 09:30 – 18:30,2,台中市,大肚區
吉寶寵物美容,432台灣台中市大肚區大明四街240號,0987 790 661,,5,7,星期一: 10:00 – 18:00 | 星期二: 10:00 – 18:00 | 星期三: 10:00 – 18:00 | 星期四: 休息 | 星期五: 10:00 – 18:00 | 星期六: 10:00 – 18:00 | 星期日: 10:00 – 18:00,2,台中市,大肚區
毛棚/寵物專屬攝影工作室,433台灣台中市沙鹿區保成路120巷122號,,https://www.facebook.com/maopetstudio,5,24,星期一: 11:00 – 21:00 | 星期二: 11:00 – 21:00 | 星期三: 11:00 – 21:00 | 星期四: 11:00 – 21:00 | 星期五: 11:00 – 21:00 | 星期六: 11:00 – 21:00 | 星期日: 11:00 – 21:00,2,台中市,沙鹿區
花王禮儀社,433台灣台中市沙鹿區台灣大道七段478號,0982 655 434,https://www.facebook.com/0982655434king/?locale=zh_TW,5,9,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,沙鹿區
日昇寵物-沙鹿甲蟲屋,433台灣台中市沙鹿區Unnamed Road,0980 074 298,,4.2,28,星期一: 14:00 – 21:30 | 星期二: 14:00 – 21:30 | 星期三: 14:00 – 21:30 | 星期四: 14:00 – 21:30 | 星期五: 14:00 – 21:30 | 星期六: 14:00 – 21:30 | 星期日: 14:00 – 21:30,2,台中市,沙鹿區
閃耀寵物美容沙龍（上格寵物美容）,433台灣台中市沙鹿區光大路70號,04 2662 1822,,4.1,63,星期一: 10:00 – 19:30 | 星期二: 10:00 – 19:30 | 星期三: 10:00 – 19:30 | 星期四: 10:00 – 19:30 | 星期五: 10:00 – 19:30 | 星期六: 10:00 – 19:30 | 星期日: 10:00 – 19:30,2,台中市,沙鹿區
My V.I.P.歐系專業寵物沙龍,433台灣台中市沙鹿區興安路12號,04 2635 1098,https://www.facebook.com/MyVIP26351098,4.7,38,星期一: 休息 | 星期二: 10:00 – 18:00 | 星期三: 10:00 – 18:00 | 星期四: 休息 | 星期五: 10:00 – 18:00 | 星期六: 10:00 – 18:00 | 星期日: 10:00 – 17:00,2,台中市,沙鹿區
東森寵物 台中沙鹿店,433台灣台中市沙鹿區台灣大道七段281號,04 2633 0281,http://www.etipets.com/,4.5,578,星期一: 10:00 – 22:00 | 星期二: 10:00 – 22:00 | 星期三: 10:00 – 22:00 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:00 | 星期六: 10:00 – 22:00 | 星期日: 10:00 – 22:00,2,台中市,沙鹿區
狗脾氣動物醫院,436台灣台中市清水區五權東路11號,04 2622 5317,,4.6,116,"星期一: 10:30 – 12:00, 13:30 – 21:00 | 星期二: 10:30 – 12:00, 13:30 – 21:00 | 星期三: 10:30 – 12:00, 13:30 – 21:00 | 星期四: 10:30 – 12:00, 13:30 – 21:00 | 星期五: 10:30 – 12:00, 13:30 – 21:00 | 星期六: 10:30 – 12:00, 13:30 – 21:00 | 星期日: 休息",2,台中市,沙鹿區
小確幸寵物沙龍 清水店,436台灣台中市清水區鎮南街68-2號,04 2623 2323,,5,38,星期一: 10:00 – 18:00 | 星期二: 10:00 – 18:00 | 星期三: 10:00 – 18:00 | 星期四: 10:00 – 18:00 | 星期五: 10:00 – 18:00 | 星期六: 10:00 – 18:30 | 星期日: 休息,2,台中市,沙鹿區
壹零壹寵物生活館,433台灣沙鹿區中棲路336-2號,04 2662 2403,,,,星期一: 10:00 – 20:30 | 星期二: 10:00 – 20:30 | 星期三: 10:00 – 20:30 | 星期四: 10:00 – 20:30 | 星期五: 10:00 – 20:30 | 星期六: 10:00 – 20:30 | 星期日: 15:00 – 19:00,2,台中市,沙鹿區
傘下貓Sunshine Cat（清水貓美容｜貓旅館｜到府餵食｜全預約制｜附設兔子寄宿）,436台灣台中市清水區五權南路175巷17號,0968 806 131,https://www.facebook.com/catslifehostel/,4.8,71,星期一: 10:00 – 19:00 | 星期二: 10:00 – 19:00 | 星期三: 10:00 – 19:00 | 星期四: 10:00 – 19:00 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 19:00 | 星期日: 10:00 – 19:00,2,台中市,沙鹿區
貓世界貓坊（電話預約）,433台灣台中市沙鹿區福安街55號,[phone],http://www.catsworld.com.tw/,5,2,星期一: 13:00 – 20:00 | 星期二: 13:00 – 20:00 | 星期三: 13:00 – 20:00 | 星期四: 13:00 – 20:00 | 星期五: 13:00 – 20:00 | 星期六: 13:00 – 20:00 | 星期日: 13:00 – 20:00,2,台中市,沙鹿區
狗尾巴寵物美容,433台灣台中市沙鹿區自強路762號,0976 402 259,https://www.facebook.com/%E7%8B%97%E5%B0%BE%E5%B7%B4-%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9-112301930678606,5,26,星期一: 休息 | 星期二: 10:00 – 18:00 | 星期三: 10:00 – 18:00 | 星期四: 10:00 – 18:00 | 星期五: 10:00 – 18:00 | 星期六: 10:00 – 18:00 | 星期日: 10:00 – 18:00,2,台中市,沙鹿區
貓肉球狗尾巴心理諮商所,433台灣台中市沙鹿區鎮南路二段419號,,https://wonderlandcounselingcenter.com/,5,14,,2,台中市,沙鹿區
幸福角落寵物美容工作室「4/9、4/16，有事店休,433台灣台中市沙鹿區英才路139號,0984 180 387,https://www.facebook.com/PANDA.0314/,5,15,星期一: 09:00 – 17:00 | 星期二: 09:00 – 17:00 | 星期三: 休息 | 星期四: 09:00 – 16:00 | 星期五: 09:00 – 16:00 | 星期六: 09:00 – 18:00 | 星期日: 休息,2,台中市,沙鹿區
國芳禮儀社-南投葬儀社 草屯禮儀社 會場佈置 罐頭塔 紙紮 靈骨罐,542台灣南投縣草屯鎮仁愛街201號,04 9232 7405,,5,1,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,沙鹿區
全省喪事禮儀服務【祈恩生命禮儀公司】,540台灣南投縣南投市南陽路406巷2號,0928 770 958,https://www.facebook.com/%E7%A5%88%E6%81%A9%E7%94%9F%E5%91%BD%E7%A6%AE%E5%84%80%E6%9C%8D%E5%8B%99-102898482277778/,5,55,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,沙鹿區
五通生命禮儀,513台灣彰化縣埔心鄉東明路132巷10號,0912 619 639,,5,5,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,沙鹿區
萬盛生命禮儀,434台灣台中市龍井區沙田路五段30巷50弄3號,,,5,4,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,龍井區
懷恩寵物安樂園,244台灣新北市林口區大水湳路69號,02 2609 3133,http://www.petparadise.com.tw/,4.7,741,星期一: 09:00 – 17:00 | 星期二: 09:00 – 17:00 | 星期三: 09:00 – 17:00 | 星期四: 09:00 – 17:00 | 星期五: 09:00 – 17:00 | 星期六: 09:00 – 17:00 | 星期日: 09:00 – 17:00,5,台中市,龍井區
東森寵物 台中東海店,"1樓, No. 102-106號遊園南路龍井區台中市台灣 434",04 2652 1111,https://www.oscar-pet.com.tw/,4.6,798,星期一: 10:00 – 22:00 | 星期二: 10:00 – 22:00 | 星期三: 10:00 – 22:00 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:00 | 星期六: 10:00 – 22:00 | 星期日: 10:00 – 22:00,2,台中市,龍井區
咪寶寵物坊,"1號, No. 25號國際街西屯區台中市台灣 407",0963 103 667,https://www.facebook.com/mibaupet/,4.8,192,星期一: 11:00 – 21:00 | 星期二: 11:00 – 21:00 | 星期三: 11:00 – 21:00 | 星期四: 11:00 – 21:00 | 星期五: 11:00 – 21:00 | 星期六: 11:00 – 21:00 | 星期日: 11:00 – 21:00,2,台中市,龍井區
Love more樂沫寵物沙龍,434台灣台中市龍井區沙田路五段411號,0976 369 188,https://www.facebook.com/Love-more-%E6%A8%82%E6%B2%AB%E5%AF%B5%E7%89%A9%E6%B2%99%E9%BE%8D-101810768525212/,5,17,,2,台中市,龍井區
澡安 貓時間（公休每月初公布IG),434台灣台中市龍井區藝術街61巷10號,0912 185 437,https://lin.ee/JIxq5WX,5,82,星期一: 10:00 – 18:00 | 星期二: 10:00 – 18:00 | 星期三: 10:00 – 18:00 | 星期四: 09:00 – 17:00 | 星期五: 09:00 – 17:00 | 星期六: 休息 | 星期日: 休息,2,台中市,龍井區
昭揚生命| 禮儀公司 | 葬儀社 | 殯葬服務,330台灣桃園市桃園區南平路254巷7之1號2樓,0913 910 882,https://zhaoyang80.webnode.tw/,5,6,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,龍井區
萬盛生命禮儀,435台灣台中市梧棲區大仁路二段353巷8號,,,,,,4,台中市,梧棲區
最愛高齡寵物服務機構,436台灣台中市清水區八德路四段80號,04 2656 0345,https://www.facebook.com/lovepetPethomecareservices,5,24,"星期一: 10:00 – 12:00, 14:00 – 18:00 | 星期二: 10:00 – 12:00, 14:00 – 18:00 | 星期三: 10:00 – 12:00, 14:00 – 18:00 | 星期四: 10:00 – 12:00, 14:00 – 18:00 | 星期五: 10:00 – 12:00, 14:00 – 18:00 | 星期六: 10:00 – 12:00, 14:00 – 18:00 | 星期日: 10:00 – 12:00, 14:00 – 18:00",2,台中市,清水區
禾安生命事業禮儀社,436台灣台中市清水區神清路85-1號,0911 680 008,,5,5,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,清水區
安樂禮儀園藝社,436台灣台中市清水區光復街30-1號,04 2622 2723,,,,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,清水區
橡果寵物旅館 ｜ 寵物住宿 ｜寵物美容｜ 洗澡安親,436台灣台中市清水區民族路三段117號,04 2658 0113,,5,160,星期一: 09:00 – 19:00 | 星期二: 09:00 – 19:00 | 星期三: 09:00 – 19:00 | 星期四: 09:00 – 19:00 | 星期五: 09:00 – 19:00 | 星期六: 09:00 – 19:00 | 星期日: 09:00 – 19:00,2,台中市,清水區
信安安樂 到府安樂,334台灣桃園市八德區介壽路二段113號,0965 329 729,https://www.petpeaceinhome.tw/,5,15,星期一: 08:30 – 23:00 | 星期二: 08:30 – 23:00 | 星期三: 08:30 – 23:00 | 星期四: 08:30 – 23:00 | 星期五: 08:30 – 23:00 | 星期六: 08:30 – 23:00 | 星期日: 08:30 – 23:00,4,台中市,清水區
快樂尾巴寵物美容 pet salon【清水專業寵物美容】寵物洗澡推薦｜貓咪洗澡｜寵物修剪毛｜寵物SPA沙龍｜寵物沙龍推薦,436台灣台中市清水區文化路158號,04 2623 5757,https://lin.ee/ob4QpiT,5,172,星期一: 休息 | 星期二: 休息 | 星期三: 10:00 – 19:00 | 星期四: 10:00 – 19:00 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 19:00 | 星期日: 10:00 – 19:00,2,台中市,清水區
小幸福寵物美容工作坊,436台灣台中市清水區中社路5-21號,04 2627 2368,https://m.facebook.com/%E5%B0%8F%E5%B9%B8%E7%A6%8F%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9%E5%B7%A5%E4%BD%9C%E5%9D%8A%E6%B8%85%E6%B0%B4%E5%BA%97-377161802758522/,4.5,33,星期一: 09:00 – 17:00 | 星期二: 休息 | 星期三: 09:00 – 17:00 | 星期四: 09:00 – 17:00 | 星期五: 09:00 – 17:00 | 星期六: 休息 | 星期日: 09:00 – 17:00,2,台中市,清水區
喵喵玩國寵物用品（預約自取9折）,436台灣台中市清水區康榔一街100巷15弄1號,0900 566 637,http://shopee.tw/s0900566637,5,12,星期一: 08:30 – 17:30 | 星期二: 08:30 – 17:30 | 星期三: 08:30 – 17:30 | 星期四: 08:30 – 17:30 | 星期五: 08:30 – 17:30 | 星期六: 休息 | 星期日: 休息,2,台中市,清水區
花澡堂 寵物美容,436台灣台中市清水區忠孝二街50巷27號,0975 080 985,,5,12,星期一: 休息 | 星期二: 09:00 – 19:00 | 星期三: 09:00 – 19:00 | 星期四: 09:00 – 19:00 | 星期五: 休息 | 星期六: 09:00 – 19:00 | 星期日: 09:00 – 19:00,2,台中市,清水區
亞米寵物美容,436台灣台中市清水區五權南路177號,04 2628 2343,,5,3,星期一: 休息 | 星期二: 09:30 – 20:00 | 星期三: 09:30 – 20:00 | 星期四: 09:30 – 20:00 | 星期五: 09:30 – 20:00 | 星期六: 09:30 – 20:00 | 星期日: 休息,2,台中市,清水區
恩寵毛孩寵物美容/精品寵物美容/皮毛養護/重建洗/工作室,43652台灣台中市清水區中社路信義巷44號,0955 527 981,https://lin.ee/oSjcSiZ,5,51,,2,台中市,清水區
威爾森貓舍 Wilson Cattery,437台灣台中市大甲區臨江路7號,0937 284 868,https://www.facebook.com/profile.php?id=100084051528432,5,17,,2,台中市,大甲區
劉慶文禮儀師-喪葬服務-台北葬儀社殯葬禮儀公司新北桃園新竹全省推薦,220台灣新北市板橋區大觀路三段160巷2號二樓,0982 664 257,https://www.1314foreverlife.com.tw/,5,1,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,外埔區
大心寵物美容館,437004台灣台中市大甲區光明路146號西側號,04 2688 9988,https://www.daxin26889988.com.tw/,4.3,41,星期一: 休息 | 星期二: 10:00 – 19:00 | 星期三: 10:00 – 19:00 | 星期四: 10:00 – 19:00 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 19:00 | 星期日: 10:00 – 19:00,2,台中市,外埔區
願禪生命禮儀 埔心辦公室,513台灣彰化縣埔心鄉仁一路203巷16號,0977 323 225,,5,1,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,外埔區
"台北康寧寵物安樂園-寵物禮儀,寵物超渡,動物超渡,寵物火化,動物火化,寵物墓地,寵物納骨塔,寵物樹葬木柵秘密花園",222台灣新北市深坑區北深路三段93巷51號,02 2664 1826,https://www.kan-ning.com.tw/,4.3,181,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,5,台中市,大安區
