店名,地址,電話,網站,評分,評分數量,營業時間,寄宿可能性,城市,區域,類型
嘉寵動物醫院,105台灣台北市松山區八德路四段8號1樓,02 2766 9089,https://www.facebook.com/profile.php?id=61555778744272&locale=zh_TW,4.9,52,,5,台北市,松山區,醫院
安興動物醫院,110台灣台北市信義區吳興街478號,02 8780 3433,,4.4,169,"星期一: 12:00 – 17:30, 19:30 – 21:30 | 星期二: 休息 | 星期三: 12:00 – 17:30, 19:30 – 21:30 | 星期四: 12:00 – 17:30, 19:30 – 21:30 | 星期五: 12:00 – 17:30, 19:30 – 21:30 | 星期六: 12:00 – 17:30 | 星期日: 12:00 – 17:30",5,台北市,松山區,醫院
加州動物醫院,114台灣台北市內湖區文德路9號,02 2798 7942,,4.5,96,"星期一: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 21:30 | 星期二: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 21:30 | 星期三: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 21:30 | 星期四: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 21:30 | 星期五: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 21:30 | 星期六: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 21:30 | 星期日: 休息",5,台北市,松山區,醫院
達仁動物醫院,116台灣台北市文山區木柵路二段133號,02 2937 1558,,4.6,309,"星期一: 10:00 – 13:00, 14:00 – 22:00 | 星期二: 10:00 – 13:00, 14:00 – 22:00 | 星期三: 10:00 – 13:00, 14:00 – 22:00 | 星期四: 10:00 – 13:00, 14:00 – 22:00 | 星期五: 10:00 – 13:00, 14:00 – 22:00 | 星期六: 10:00 – 13:00, 14:00 – 22:00 | 星期日: 休息",5,台北市,松山區,醫院
中研動物醫院,115台灣台北市南港區研究院路一段72號,02 2651 2100,,4.3,606,星期一: 09:30 – 21:00 | 星期二: 09:30 – 21:00 | 星期三: 09:30 – 21:00 | 星期四: 09:30 – 21:00 | 星期五: 09:30 – 21:00 | 星期六: 09:30 – 21:00 | 星期日: 10:00 – 12:00,5,台北市,松山區,醫院
澄毅動物醫院,106台灣台北市大安區安和路二段171巷13號,02 2733 4341,http://www.facebook.com/chengyi171#!/chengyi171?sk=wall,4.7,258,"星期一: 09:30 – 11:30, 13:30 – 17:00, 18:00 – 21:00 | 星期二: 09:30 – 11:30, 13:30 – 17:00, 18:00 – 21:00 | 星期三: 13:30 – 17:00, 18:00 – 21:00 | 星期四: 09:30 – 11:30, 13:30 – 17:00, 18:00 – 21:00 | 星期五: 09:30 – 11:30, 13:30 – 17:00, 18:00 – 21:00 | 星期六: 10:00 – 17:00 | 星期日: 休息",5,台北市,大安區,醫院
麟安動物醫院,106台灣台北市大安區和平東路三段324號,02 2738 3008,,4.5,464,"星期一: 09:30 – 12:30, 14:30 – 19:30 | 星期二: 09:30 – 12:30, 14:30 – 19:00 | 星期三: 09:30 – 12:30, 14:30 – 19:30 | 星期四: 09:30 – 12:30, 14:30 – 19:30 | 星期五: 09:30 – 12:30, 14:30 – 19:30 | 星期六: 09:30 – 12:30, 14:30 – 17:00 | 星期日: 休息",5,台北市,大安區,醫院
左岸動物醫院-大安院｜內視鏡｜異物夾取｜中獸醫｜寵物針灸｜洗牙｜ICU｜動物醫院推薦 ｜重症照護,106021台灣台北市大安區羅斯福路三段331號,02 2365 0580,https://instagram.com/tzadavet?igshid=NTc4MTIwNjQ2YQ==,4.9,108,"星期一: 09:30 – 12:00, 13:00 – 17:00, 18:00 – 21:30 | 星期二: 09:30 – 12:00, 13:00 – 17:00, 18:00 – 21:30 | 星期三: 09:30 – 12:00, 13:00 – 17:00, 18:00 – 21:30 | 星期四: 休息 | 星期五: 09:30 – 12:00, 13:00 – 17:00, 18:00 – 21:30 | 星期六: 09:30 – 12:00, 13:00 – 17:00, 18:00 – 21:30 | 星期日: 09:30 – 12:00, 13:00 – 17:00, 18:00 – 21:30",5,台北市,大安區,醫院
常明動物醫院,106台灣台北市大安區復興南路二段322號1樓,02 2703 0809,https://www.everbrightvet.com/,4.2,295,"星期一: 09:30 – 12:00, 13:30 – 21:00 | 星期二: 09:30 – 12:00, 13:30 – 21:00 | 星期三: 09:30 – 12:00, 13:30 – 21:00 | 星期四: 休息 | 星期五: 09:30 – 12:00, 13:30 – 21:00 | 星期六: 09:30 – 12:00, 13:30 – 18:00 | 星期日: 休息",5,台北市,大安區,醫院
佑仁動物醫院,106台灣大安區和平東路一段200號,02 2363 5377,,4.8,133,星期一: 10:00 – 22:00 | 星期二: 10:00 – 22:00 | 星期三: 10:00 – 22:00 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:00 | 星期六: 10:00 – 22:00 | 星期日: 休息,5,台北市,大安區,醫院
心傳動物醫院,106台灣台北市大安區和平東路二段339號1樓,02 2755 5568,http://chuanvet.com/,4.5,330,星期一: 07:00 – 23:00 | 星期二: 13:00 – 23:00 | 星期三: 07:00 – 23:00 | 星期四: 07:00 – 23:00 | 星期五: 07:00 – 23:00 | 星期六: 07:00 – 23:00 | 星期日: 07:00 – 23:00,5,台北市,大安區,醫院
曾安動物醫院,106台灣台北市大安區通化街148號,02 2738 3248,,4.7,89,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 16:00 | 星期日: 休息,5,台北市,大安區,醫院
台大動物醫院,106台灣台北市大安區基隆路三段153號,02 2739 6828,http://www.vh.ntu.edu.tw/,3.8,884,星期一: 08:00 – 17:00 | 星期二: 08:00 – 17:00 | 星期三: 08:00 – 17:00 | 星期四: 08:00 – 17:00 | 星期五: 08:00 – 17:00 | 星期六: 休息 | 星期日: 休息,5,台北市,大安區,醫院
愛貓園動物醫院（週三特寵門診、週日針灸門診） 預約制,106台灣台北市大安區基隆路二段124號,02 2739 2966,https://www.lovecat.com.tw/pages/%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-%E6%9C%8D%E5%8B%99%E9%A0%85%E7%9B%AE,4.3,80,星期一: 10:30 – 00:00 | 星期二: 10:30 – 00:00 | 星期三: 10:30 – 00:00 | 星期四: 10:30 – 00:00 | 星期五: 10:30 – 00:00 | 星期六: 10:30 – 00:00 | 星期日: 10:30 – 00:00,5,台北市,大安區,醫院
見安動物醫院,106台灣台北市大安區四維路170巷45號,02 2707 0989,,4.7,33,星期一: 16:00 – 21:00 | 星期二: 16:00 – 21:00 | 星期三: 16:00 – 21:00 | 星期四: 16:00 – 21:00 | 星期五: 16:00 – 21:00 | 星期六: 16:00 – 21:00 | 星期日: 休息,5,台北市,大安區,醫院
敦化動物醫院,106台灣大安區敦化南路1段279號,02 2708 0284,,4.2,37,星期一: 11:00 – 20:00 | 星期二: 11:00 – 20:00 | 星期三: 11:00 – 20:00 | 星期四: 11:00 – 20:00 | 星期五: 11:00 – 20:00 | 星期六: 11:00 – 20:00 | 星期日: 休息,5,台北市,大安區,醫院
明誠動物醫院,106台灣台北市大安區瑞安街45號,02 2708 6310,,3.7,35,星期一: 12:00 – 22:00 | 星期二: 12:00 – 22:00 | 星期三: 12:00 – 22:00 | 星期四: 12:00 – 22:00 | 星期五: 12:00 – 22:00 | 星期六: 12:00 – 22:00 | 星期日: 休息,5,台北市,大安區,醫院
宏成動物醫院,106台灣台北市大安區和平東路三段66-1號,02 2378 0228,,4.4,24,星期一: 13:30 – 21:30 | 星期二: 13:30 – 21:30 | 星期三: 13:30 – 21:30 | 星期四: 13:30 – 21:30 | 星期五: 13:30 – 21:30 | 星期六: 13:30 – 21:30 | 星期日: 休息,5,台北市,大安區,醫院
品安動物醫院,116台灣台北市文山區羅斯福路六段89號,02 2935 9188,https://www.facebook.com/pinan2010/,4.8,317,"星期一: 09:00 – 12:00, 15:00 – 21:00 | 星期二: 09:00 – 12:00, 15:00 – 21:00 | 星期三: 09:00 – 12:00, 15:00 – 21:00 | 星期四: 休息 | 星期五: 09:00 – 12:00, 15:00 – 21:00 | 星期六: 09:00 – 12:00, 15:00 – 17:00 | 星期日: 09:00 – 12:00, 15:00 – 17:00",5,台北市,大安區,醫院
立健動物醫院,110台灣台北市信義區和平東路三段255號,02 2733 9102,,4.8,98,星期一: 09:30 – 21:00 | 星期二: 09:30 – 21:00 | 星期三: 09:30 – 21:00 | 星期四: 09:30 – 21:00 | 星期五: 09:30 – 21:00 | 星期六: 09:30 – 21:00 | 星期日: 休息,5,台北市,大安區,醫院
亞洲獸醫專科醫院,106台灣台北市大安區安和路二段171巷5號,02 2738 3288,https://avh.tw/,4.5,173,星期一: 休息 | 星期二: 10:00 – 18:00 | 星期三: 10:00 – 18:00 | 星期四: 10:00 – 18:00 | 星期五: 10:00 – 18:00 | 星期六: 10:00 – 18:00 | 星期日: 休息,4,台北市,大安區,醫院
龐龐毛小孩醫院 PUMPUM furbaby clinic-脊椎內視鏡,106台灣台北市大安區安和路二段68號,02 2708 0112,https://www.pumpumfurbabyclinic.com/,4.9,120,星期一: 10:30 – 21:00 | 星期二: 10:30 – 21:00 | 星期三: 10:30 – 21:00 | 星期四: 10:30 – 21:00 | 星期五: 10:30 – 21:00 | 星期六: 10:30 – 21:00 | 星期日: 10:30 – 21:00,4,台北市,大安區,醫院
貓醫生的貓診所(純預約制),106台灣台北市大安區忠孝東路三段194號二樓之1,02 2771 5810,http://www.catdocs.tw/,4.6,144,星期一: 09:00 – 18:30 | 星期二: 休息 | 星期三: 09:00 – 18:30 | 星期四: 09:00 – 18:30 | 星期五: 09:00 – 18:30 | 星期六: 休息 | 星期日: 休息,2,台北市,大安區,醫院
雙園動物醫院,108台灣萬華區西園路二段105號,02 2308 4409,,4.6,179,"星期一: 09:00 – 12:00, 14:30 – 19:00 | 星期二: 09:00 – 12:00, 14:30 – 19:00 | 星期三: 09:00 – 12:00, 14:30 – 19:00 | 星期四: 09:00 – 12:00, 14:30 – 19:00 | 星期五: 09:00 – 12:00, 14:30 – 19:00 | 星期六: 09:00 – 12:00, 14:30 – 18:30 | 星期日: 休息",5,台北市,萬華區,醫院
萬華動物醫院,108台灣台北市萬華區昆明街165號,02 2361 4831,,3.5,70,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 21:00 | 星期日: 休息,5,台北市,萬華區,醫院
寶血動物醫院｜貓狗捐血輸血,108台灣台北市萬華區中華路二段6號1樓,02 2388 0110,https://dogcatbloodbank.com/,4.8,34,"星期一: 12:00 – 17:00, 18:00 – 21:00 | 星期二: 12:00 – 17:00, 18:00 – 21:00 | 星期三: 休息 | 星期四: 12:00 – 17:00, 18:00 – 21:00 | 星期五: 12:00 – 17:00, 18:00 – 21:00 | 星期六: 12:00 – 17:00, 18:00 – 21:00 | 星期日: 休息",5,台北市,萬華區,醫院
環南動物醫院,108台灣萬華區和平西路三段205號,02 2302 0109,,4.4,60,"星期一: 11:30 – 12:00, 14:00 – 20:00 | 星期二: 11:30 – 12:00, 14:00 – 20:00 | 星期三: 11:30 – 12:00, 14:00 – 20:00 | 星期四: 11:30 – 12:00, 14:00 – 20:00 | 星期五: 11:30 – 12:00, 14:00 – 20:00 | 星期六: 休息 | 星期日: 休息",5,台北市,萬華區,醫院
保全獸醫院,108029台灣台北市萬華區西藏路326號,02 2302 4375,,3.8,80,星期一: 11:00 – 19:00 | 星期二: 11:00 – 19:00 | 星期三: 11:00 – 19:00 | 星期四: 11:00 – 19:00 | 星期五: 11:00 – 19:00 | 星期六: 11:00 – 19:00 | 星期日: 休息,4,台北市,萬華區,醫院
犬貓長照中心/寵物長照醫療/犬貓長照復健/高壓氧/水療機,108台灣台北市萬華區中華路二段2號1樓,02 2388 0122,,5,1,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,3,台北市,萬華區,醫院
外星變形貓動物醫院｜犬貓內科與家醫科,108台灣台北市萬華區南寧路1號,,,5,33,,5,台北市,萬華區,醫院
名冠動物醫院,11078台灣台北市信義區中坡南路207號,02 2759 0447,https://m.facebook.com/Dr.SparrowLiu/,4.7,328,"星期一: 10:00 – 12:00, 14:00 – 20:00 | 星期二: 10:00 – 12:00, 14:00 – 20:00 | 星期三: 10:00 – 12:00, 14:00 – 20:00 | 星期四: 10:00 – 12:00, 14:00 – 20:00 | 星期五: 10:00 – 12:00, 14:00 – 20:00 | 星期六: 10:00 – 12:00, 14:00 – 20:00 | 星期日: 休息",5,台北市,信義區,醫院
玉山動物醫院,110台灣台北市信義區信義路六段37號,02 2346 6659,,4.6,95,"星期一: 15:00 – 21:00 | 星期二: 10:00 – 14:00, 17:00 – 21:00 | 星期三: 休息 | 星期四: 10:00 – 14:00, 17:00 – 21:00 | 星期五: 10:00 – 14:00, 17:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 休息",5,台北市,信義區,醫院
文逸動物醫院,110台灣台北市信義區和平東路三段391巷8弄27號,02 2732 2254,,4.6,80,星期一: 10:00 – 20:30 | 星期二: 10:00 – 20:30 | 星期三: 10:00 – 20:30 | 星期四: 10:00 – 20:30 | 星期五: 10:00 – 20:30 | 星期六: 10:00 – 17:30 | 星期日: 休息,5,台北市,信義區,醫院
光蹄動物醫院│進階牙科│牙科X光│犬貓健檢│一般外科│一般內科│動物醫院推薦│,110台灣台北市信義區光復南路473巷11弄40號,02 8786 5931,https://www.facebook.com/profile.php?id=61573634392992&locale=zh_TW,5,8,"星期一: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 22:00 | 星期二: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 22:00 | 星期三: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 22:00 | 星期四: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 22:00 | 星期五: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 22:00 | 星期六: 10:00 – 13:00, 14:00 – 18:00, 19:00 – 22:00 | 星期日: 休息",5,台北市,信義區,醫院
核心動物醫院,11494台灣台北市內湖區舊宗路一段50號,02 8791 0059,https://ahunicore.wordpress.com/,4.6,196,星期一: 休息 | 星期二: 10:00 – 18:30 | 星期三: 10:00 – 18:30 | 星期四: 10:00 – 18:30 | 星期五: 10:00 – 18:30 | 星期六: 10:00 – 17:30 | 星期日: 休息,5,台北市,信義區,醫院
勾勾動物醫院 (4/12飼主講座 下午休診),115台灣台北市南港區重陽路144號,02 2651 0144,,5,35,"星期一: 10:00 – 12:00, 14:00 – 17:00, 19:00 – 21:30 | 星期二: 10:00 – 12:00, 14:00 – 17:00, 19:00 – 21:30 | 星期三: 10:00 – 12:00, 14:00 – 17:00, 19:00 – 21:30 | 星期四: 休息 | 星期五: 10:00 – 12:00, 14:00 – 17:00, 19:00 – 21:30 | 星期六: 10:00 – 12:00, 14:00 – 17:00, 19:00 – 21:30 | 星期日: 10:00 – 12:00, 14:00 – 17:00, 17:30 – 20:00",5,台北市,信義區,醫院
溫莎動物醫院,111台灣台北市士林區德行東路83號,02 2834 5969,,3.8,68,星期一: 12:00 – 21:00 | 星期二: 12:00 – 21:00 | 星期三: 休息 | 星期四: 12:00 – 21:00 | 星期五: 12:00 – 21:00 | 星期六: 12:00 – 21:00 | 星期日: 休息,5,台北市,士林區,醫院
芝山動物醫院,111台灣台北市士林區文林路762-2號,02 2832 8385,https://www.facebook.com/z3vet,4.3,686,"星期一: 10:00 – 12:00, 14:00 – 17:30, 19:00 – 21:00 | 星期二: 10:00 – 12:00, 14:00 – 17:30, 19:00 – 21:00 | 星期三: 10:00 – 12:00, 14:00 – 17:30, 19:00 – 21:00 | 星期四: 10:00 – 12:00, 14:00 – 17:30, 19:00 – 21:00 | 星期五: 10:00 – 12:00, 14:00 – 17:30, 19:00 – 21:00 | 星期六: 10:00 – 12:00, 14:00 – 17:30, 19:00 – 21:00 | 星期日: 10:00 – 12:00, 14:00 – 17:30, 19:00 – 21:00",5,台北市,士林區,醫院
劉動物醫院,111台灣台北市士林区士东路298號1樓,02 2836 5679,,4.8,214,"星期一: 09:00 – 11:59, 14:00 – 18:00 | 星期二: 09:00 – 11:59, 14:00 – 18:00 | 星期三: 09:00 – 11:59, 14:00 – 18:00 | 星期四: 09:00 – 11:59, 14:00 – 18:00 | 星期五: 09:00 – 11:59, 14:00 – 18:00 | 星期六: 09:00 – 11:59, 14:00 – 18:00 | 星期日: 休息",5,台北市,士林區,醫院
忠誠動物醫院,111台灣台北市士林區文林路734號,02 2835 1390,,4.6,63,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 休息,5,台北市,士林區,醫院
查米動物醫院,111台灣台北市士林區忠誠路二段70巷4號,02 2831 6759,,4.7,78,"星期一: 10:00 – 13:00, 14:30 – 21:00 | 星期二: 10:00 – 13:00, 14:30 – 21:00 | 星期三: 10:00 – 13:00, 14:30 – 21:00 | 星期四: 10:00 – 13:00, 14:30 – 21:00 | 星期五: 10:00 – 13:00, 14:30 – 21:00 | 星期六: 10:00 – 13:00, 14:30 – 19:30 | 星期日: 休息",5,台北市,士林區,醫院
微笑動物醫院,111台灣台北市士林區中山北路七段163號,02 2873 0728,,4.7,105,"星期一: 10:00 – 12:00, 13:30 – 21:00 | 星期二: 10:00 – 12:00, 13:30 – 21:00 | 星期三: 10:00 – 12:00, 13:30 – 21:00 | 星期四: 10:00 – 12:00, 13:30 – 21:00 | 星期五: 10:00 – 12:00, 13:30 – 21:00 | 星期六: 10:00 – 18:00 | 星期日: 休息",5,台北市,士林區,醫院
| 士林天母 | 尼古拉動物醫院,111台灣台北市士林區克強路23號,02 2832 3386,https://nicolasah.blogspot.com/p/blog-page_19.html,4.3,180,"星期一: 09:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期二: 09:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期三: 13:00 – 17:00, 18:00 – 21:00 | 星期四: 09:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期五: 休息 | 星期六: 09:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期日: 09:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00",5,台北市,士林區,醫院
世東動物醫院,111028台灣台北市士林區士東路39號,02 2871 2529,http://stone39vet.com/,4.4,104,"星期一: 09:30 – 13:00, 14:00 – 21:00 | 星期二: 09:30 – 13:00, 14:00 – 21:00 | 星期三: 09:30 – 13:00, 14:00 – 21:00 | 星期四: 09:30 – 13:00, 14:00 – 21:00 | 星期五: 09:30 – 13:00, 14:00 – 21:00 | 星期六: 09:30 – 13:00, 14:00 – 21:00 | 星期日: 09:30 – 13:00, 14:00 – 17:00",5,台北市,士林區,醫院
DrQQ 常源動物醫院,11147台灣台北市士林區德行東路189號1樓,02 2837 0616,https://www.drqq.org/,4.2,159,"星期一: 休息 | 星期二: 09:30 – 12:30, 13:30 – 18:30 | 星期三: 09:30 – 12:30, 13:30 – 18:30 | 星期四: 09:30 – 12:30, 13:30 – 18:30 | 星期五: 09:30 – 12:30, 13:30 – 21:30 | 星期六: 09:30 – 12:30, 13:30 – 18:30 | 星期日: 休息",5,台北市,士林區,醫院
福臨動物醫院,111台灣台北市士林區中山北路五段519號1樓,02 2883 6500,,3.8,100,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 10:00 – 21:00,5,台北市,士林區,醫院
信達犬貓專科醫院,111台灣台北市士林區華齡街22巷15弄5號,02 2881 2150,,4.1,15,,5,台北市,士林區,醫院
北投動物醫院（預約優先制）,112061台灣台北市北投區中央北路二段60-1號,02 2892 8665,https://www.facebook.com/%E5%8C%97%E6%8A%95%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-228158957204479/?view_public_for=228158957204479,4.7,250,"星期一: 09:30 – 12:00, 14:00 – 18:00, 19:00 – 20:30 | 星期二: 09:30 – 12:00, 14:00 – 18:00, 19:00 – 20:30 | 星期三: 09:30 – 12:00, 14:00 – 18:00 | 星期四: 09:30 – 12:00, 14:00 – 18:00, 19:00 – 20:30 | 星期五: 09:30 – 12:00, 14:00 – 18:00, 19:00 – 20:30 | 星期六: 09:30 – 12:00, 14:00 – 18:00 | 星期日: 休息",5,台北市,士林區,醫院
劍橋動物醫院,112台灣台北市北投區石牌路二段332-1號,02 2872 1398,https://www.facebook.com/%E5%8A%8D%E6%A9%8B%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-190560750983868/?ref=page_internal,4.4,125,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 休息 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 10:00 – 18:00,5,台北市,士林區,醫院
加生動物醫院MLS雷射針灸治療中心,112台灣台北市北投區石牌路一段95號,02 2820 7218,https://www.youtube.com/watch?v=YKXVlE5ik40,4.8,343,"星期一: 09:00 – 12:00, 15:00 – 21:00 | 星期二: 09:00 – 12:00, 15:00 – 21:00 | 星期三: 09:00 – 12:00, 15:00 – 21:00 | 星期四: 09:00 – 12:00, 15:00 – 21:00 | 星期五: 09:00 – 12:00, 15:00 – 21:00 | 星期六: 09:00 – 12:00 | 星期日: 休息",5,台北市,士林區,醫院
厚德動物醫院,111台灣士林區華齡街54號,02 2883 1716,,3.8,42,星期一: 10:00 – 21:30 | 星期二: 10:00 – 21:30 | 星期三: 10:00 – 21:30 | 星期四: 10:00 – 21:30 | 星期五: 10:00 – 21:30 | 星期六: 10:00 – 21:30 | 星期日: 休息,5,台北市,士林區,醫院
杜瑪動物醫院（全預約制）,112台灣台北市北投區大業路541號,02 2897 7779,https://dumaah.com/,4.6,230,"星期一: 10:00 – 13:00, 14:00 – 17:00, 18:00 – 21:00 | 星期二: 10:00 – 13:00, 14:00 – 17:00, 18:00 – 21:00 | 星期三: 10:00 – 13:00, 14:00 – 17:00, 18:00 – 21:00 | 星期四: 10:00 – 13:00, 14:00 – 17:00, 18:00 – 21:00 | 星期五: 10:00 – 13:00, 14:00 – 17:00, 18:00 – 21:00 | 星期六: 10:00 – 13:00, 14:00 – 17:00, 18:00 – 21:00 | 星期日: 10:00 – 13:00, 14:00 – 17:00",5,台北市,士林區,醫院
萬達動物醫院,"1f, No. 18號義理街北投區台北市台灣 112",02 2821 0585,https://www.facebook.com/%E8%90%AC%E9%81%94%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-161458084582715/,4.9,112,"星期一: 09:00 – 13:00, 15:00 – 21:00 | 星期二: 09:00 – 13:00, 15:00 – 21:00 | 星期三: 休息 | 星期四: 09:00 – 13:00, 15:00 – 21:00 | 星期五: 09:00 – 13:00, 15:00 – 21:00 | 星期六: 09:00 – 13:00, 15:00 – 21:00 | 星期日: 09:00 – 15:00",5,台北市,士林區,醫院
全民動物醫院,112台灣台北市北投區懷德街6-3號,02 2893 9752,,4.3,91,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 21:00 | 星期日: 09:00 – 12:00,5,台北市,士林區,醫院
中英動物醫院,112台灣台北市北投區中央北路一段149號,02 2893 6119,,4.5,1108,"星期一: 09:30 – 12:30, 15:00 – 20:30 | 星期二: 09:30 – 12:30, 15:00 – 20:30 | 星期三: 09:30 – 12:30, 15:00 – 20:30 | 星期四: 09:30 – 12:30, 15:00 – 20:30 | 星期五: 09:30 – 12:30, 15:00 – 20:30 | 星期六: 09:30 – 12:30, 15:00 – 20:30 | 星期日: 09:30 – 12:30, 15:00 – 16:30",5,台北市,士林區,醫院
明德動物醫院,112台灣台北市北投區明德路115號,02 2823 9018,,3.7,143,星期一: 10:00 – 20:00 | 星期二: 10:00 – 20:00 | 星期三: 10:00 – 20:00 | 星期四: 10:00 – 20:00 | 星期五: 10:00 – 20:00 | 星期六: 10:00 – 20:00 | 星期日: 10:00 – 20:00,5,台北市,士林區,醫院
