店名,地址,電話,網站,評分,評分數量,營業時間,寄宿可能性,城市,區域,類型
陽明家畜醫院,111台灣台北市士林區天母東路1之6號,02 2872 6911,https://www.facebook.com/YangMingVH,4.5,264,"星期一: 09:00 – 12:30, 13:30 – 20:30 | 星期二: 09:00 – 12:30, 13:30 – 20:30 | 星期三: 09:00 – 12:30, 13:30 – 20:30 | 星期四: 09:00 – 12:30, 13:30 – 20:30 | 星期五: 09:00 – 12:30, 13:30 – 20:30 | 星期六: 09:00 – 12:30, 13:30 – 20:30 | 星期日: 09:00 – 14:00",4,台北市,士林區,醫院
士林獸醫院 士林區中正路379號ㄧ樓,111台灣台北市士林區中正路381號,02 2882 2193,https://www.facebook.com/shihlinah?mibextid=ZbWKwL,4.8,24,"星期一: 09:00 – 12:00, 15:00 – 21:00 | 星期二: 09:00 – 12:00, 15:00 – 21:00 | 星期三: 09:00 – 12:00, 15:00 – 21:00 | 星期四: 09:00 – 12:00, 15:00 – 21:00 | 星期五: 09:00 – 12:00, 15:00 – 21:00 | 星期六: 09:00 – 12:00, 15:00 – 21:00 | 星期日: 休息",4,台北市,士林區,醫院
天母家畜醫院,111台灣台北市士林區中山北路六段431-3號,02 2874 6381,https://www.facebook.com/%E5%A4%A9%E6%AF%8D%E5%AE%B6%E7%95%9C%E9%86%AB%E9%99%A2%E7%B2%89%E7%B5%B2%E5%9C%98-216665705024811,4.6,127,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 休息,4,台北市,士林區,醫院
和欣動物醫院,112台灣台北市北投區雙全街7號,02 2897 3439,,4.6,220,星期一: 09:30 – 20:00 | 星期二: 09:30 – 20:00 | 星期三: 09:30 – 20:00 | 星期四: 09:30 – 20:00 | 星期五: 09:30 – 20:00 | 星期六: 09:30 – 20:00 | 星期日: 休息,5,台北市,士林區,醫院
湖光動物醫院(週日有營業 提供刷卡服務),112台灣台北市北投區大業路631號,02 2896 6079,https://zh-tw.facebook.com/HuGuang.TP/,4.7,328,"星期一: 10:00 – 11:30, 13:00 – 16:30, 18:00 – 20:00 | 星期二: 10:00 – 11:30, 13:00 – 16:30, 18:00 – 20:00 | 星期三: 10:00 – 11:30, 13:00 – 16:30, 18:00 – 20:00 | 星期四: 10:00 – 11:30, 13:00 – 16:30, 18:00 – 20:00 | 星期五: 10:00 – 11:30, 13:00 – 16:30, 18:00 – 20:00 | 星期六: 10:00 – 11:30, 13:00 – 16:30, 18:00 – 20:00 | 星期日: 10:00 – 11:30, 13:00 – 16:30, 18:00 – 20:00",5,台北市,士林區,醫院
艾美動物醫院,114台灣台北市內湖區港墘路107號,02 2658 0768,https://fb.me/AiMeiDVM,4.9,186,"星期一: 10:00 – 13:00, 15:00 – 20:30 | 星期二: 10:00 – 13:00, 15:00 – 20:30 | 星期三: 10:00 – 13:00, 15:00 – 20:30 | 星期四: 休息 | 星期五: 10:00 – 13:00, 15:00 – 20:30 | 星期六: 10:00 – 17:30 | 星期日: 10:00 – 17:30",5,台北市,士林區,醫院
百威動物醫院,112台灣北投區中和街288號,02 2891 0951,,4.6,152,星期一: 09:30 – 21:00 | 星期二: 09:30 – 21:00 | 星期三: 09:30 – 21:00 | 星期四: 09:30 – 21:00 | 星期五: 09:30 – 21:00 | 星期六: 09:30 – 21:00 | 星期日: 休息,5,台北市,士林區,醫院
利昂動物醫院,114台灣台北市內湖區文德路217號,02 2797 5507,https://instagram.com/leonvet1211?igshid=YmMyMTA2M2Y=,4.9,87,星期一: 10:00 – 20:30 | 星期二: 10:00 – 19:30 | 星期三: 10:00 – 20:30 | 星期四: 10:00 – 20:30 | 星期五: 10:00 – 20:30 | 星期六: 10:00 – 20:00 | 星期日: 休息,5,台北市,士林區,醫院
禾亞動物醫院,112台灣台北市北投區北投路二段19號,02 2898 6072,https://www.facebook.com/HoYaVH/?ref=bookmarks,4.8,107,"星期一: 10:00 – 12:00, 15:00 – 21:00 | 星期二: 10:00 – 12:00, 15:00 – 21:00 | 星期三: 休息 | 星期四: 10:00 – 12:00, 15:00 – 21:00 | 星期五: 10:00 – 12:00, 15:00 – 21:00 | 星期六: 10:00 – 12:00, 15:00 – 21:00 | 星期日: 15:00 – 21:00",5,台北市,北投區,醫院
丹堤動物醫院,112台灣台北市北投區知行路208-2號,02 2858 5848,https://www.dant.live/,4.3,105,星期一: 09:30 – 21:00 | 星期二: 休息 | 星期三: 09:30 – 21:00 | 星期四: 09:30 – 21:00 | 星期五: 09:30 – 21:00 | 星期六: 09:30 – 21:00 | 星期日: 09:30 – 21:00,5,台北市,北投區,醫院
大同動物醫院,112台灣台北市北投區中央北路二段112號,02 2895 9607,,4.3,57,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 休息,5,台北市,北投區,醫院
旺旺動物醫院,112台灣北投區東華街二段2號,02 2820 3693,,4,53,"星期一: 09:30 – 12:00, 14:00 – 21:30 | 星期二: 09:30 – 12:00, 14:00 – 21:30 | 星期三: 09:30 – 12:00, 14:00 – 21:30 | 星期四: 09:30 – 12:00, 14:00 – 21:30 | 星期五: 09:30 – 12:00, 14:00 – 21:30 | 星期六: 09:30 – 12:00, 14:00 – 21:30 | 星期日: 09:30 – 21:30",5,台北市,北投區,醫院
聯合動物醫院,112台灣台北市北投區裕民一路40巷29號,02 2828 2117,,3.9,9,,5,台北市,北投區,醫院
芯安動物醫院,"1樓, No. 33之7號民族路淡水區新北市台灣 251",02 2808 6596,,4.8,195,"星期一: 10:00 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期二: 10:00 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期三: 10:00 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期四: 10:00 – 12:00, 14:00 – 17:00 | 星期五: 10:00 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期六: 10:00 – 12:00, 14:00 – 17:00 | 星期日: 休息",5,台北市,北投區,醫院
角落動物醫院-內湖犬貓心臟科/內外科/牙科｜寵物健康檢查｜貓狗皮膚病 心臟病治療,11457台灣台北市內湖區金湖路22號1樓,02 2792 6858,https://www.cornerah.com.tw/index.html,4.6,350,"星期一: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 20:30 | 星期二: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 20:30 | 星期三: 休息 | 星期四: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 20:30 | 星期五: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 20:30 | 星期六: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 20:30 | 星期日: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 20:30",5,台北市,內湖區,醫院
德安動物醫院,114台灣台北市內湖區內湖路一段611號,02 2658 2478,,4.5,148,"星期一: 10:00 – 12:00, 15:00 – 21:00 | 星期二: 10:00 – 12:00, 15:00 – 21:00 | 星期三: 10:00 – 12:00, 15:00 – 21:00 | 星期四: 10:00 – 12:00, 15:00 – 21:00 | 星期五: 10:00 – 12:00, 15:00 – 21:00 | 星期六: 10:00 – 12:00, 15:00 – 18:00 | 星期日: 休息",5,台北市,內湖區,醫院
🏥 內湖佳恩動物醫院｜台北動物醫院推薦・中獸醫・寵物針灸・復健專科,114台灣台北市內湖區成功路四段311號,02 2794 1290,https://www.facebook.com/vetinlife/?ref=aymt_homepage_panel&eid=ARDdcspWOHZi5UXfPuv4X5mJucoTDYdcBbyn81gAze35ggE86zWJubCKN58qV1sd5rchwbQrGLmIVaND,4.6,180,"星期一: 10:30 – 12:30, 13:30 – 20:00 | 星期二: 10:30 – 12:30, 13:30 – 20:00 | 星期三: 10:30 – 12:30, 13:30 – 19:00 | 星期四: 10:30 – 12:30, 13:30 – 20:00 | 星期五: 10:30 – 12:30, 13:30 – 20:00 | 星期六: 10:30 – 12:30, 13:30 – 19:00 | 星期日: 休息",5,台北市,內湖區,醫院
維康動物醫院,114台灣台北市內湖區成功路三段150號,02 2793 7293,http://www.wellcarevet.com/index.php,4.3,464,"星期一: 10:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期二: 10:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期三: 10:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期四: 10:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期五: 10:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期六: 10:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期日: 10:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00",5,台北市,內湖區,醫院
佳康動物醫院,114台灣台北市內湖區康寧路三段169-1號號 1 號,02 2631 8345,https://www.facebook.com/jiakang26318345,4.8,157,星期一: 14:00 – 22:00 | 星期二: 14:00 – 22:00 | 星期三: 14:00 – 22:00 | 星期四: 14:00 – 22:00 | 星期五: 14:00 – 22:00 | 星期六: 14:00 – 22:00 | 星期日: 休息,5,台北市,內湖區,醫院
大湖動物醫院,114台灣台北市內湖區成功路五段10號,02 2796 8241,,4.7,123,星期一: 休息 | 星期二: 10:30 – 20:30 | 星期三: 10:30 – 20:30 | 星期四: 10:30 – 20:30 | 星期五: 10:30 – 20:30 | 星期六: 10:30 – 17:00 | 星期日: 休息,5,台北市,內湖區,醫院
康泰動物醫院,114台灣台北市內湖區康樂街164-1號,02 2631 3068,,4.7,86,星期一: 10:00 – 20:30 | 星期二: 10:00 – 20:30 | 星期三: 10:00 – 20:30 | 星期四: 10:00 – 20:30 | 星期五: 10:00 – 20:30 | 星期六: 10:00 – 18:00 | 星期日: 休息,5,台北市,內湖區,醫院
勝利動物醫院,114台灣台北市內湖區康樂街116之2號,02 2632 7815,,4.4,283,"星期一: 09:30 – 12:30, 14:00 – 20:00 | 星期二: 09:30 – 12:30, 14:00 – 20:00 | 星期三: 09:30 – 12:30, 14:00 – 20:00 | 星期四: 09:30 – 12:30, 14:00 – 20:00 | 星期五: 09:30 – 12:30, 14:00 – 20:00 | 星期六: 09:30 – 12:30, 14:00 – 19:00 | 星期日: 休息",5,台北市,內湖區,醫院
西湖動物醫院,114台灣內湖區內湖路一段341號,02 2799 0700,,4.6,179,星期一: 休息 | 星期二: 15:00 – 21:00 | 星期三: 15:00 – 21:00 | 星期四: 15:00 – 21:00 | 星期五: 15:00 – 21:00 | 星期六: 15:00 – 21:00 | 星期日: 休息,5,台北市,內湖區,醫院
宇恆動物醫院,114台灣台北市內湖區民權東路六段57號,02 2795 1676,,4.3,248,"星期一: 10:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00 | 星期二: 10:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00 | 星期三: 10:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00 | 星期四: 10:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00 | 星期五: 10:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00 | 星期六: 10:30 – 14:30 | 星期日: 休息",5,台北市,內湖區,醫院
長慶動物醫院,114060台灣台北市內湖區東湖路7巷7號,02 2633 1257,,4.7,120,"星期一: 09:30 – 12:00, 14:00 – 18:00, 18:30 – 21:30 | 星期二: 09:30 – 12:00, 14:00 – 18:00, 18:30 – 21:30 | 星期三: 09:30 – 12:00, 14:00 – 18:00, 18:30 – 21:30 | 星期四: 09:30 – 12:00, 14:00 – 18:00, 18:30 – 21:30 | 星期五: 09:30 – 12:00, 14:00 – 18:00, 18:30 – 21:30 | 星期六: 09:30 – 12:00, 14:00 – 18:00, 18:30 – 21:30 | 星期日: 休息",5,台北市,內湖區,醫院
光點犬貓專科醫院 Spot Animal Hospital,114台灣台北市內湖區內湖路二段468及470號,02 2790 0180,https://spot-animal.com/,4.6,160,"星期一: 10:00 – 13:00, 14:00 – 20:00 | 星期二: 10:00 – 13:00, 14:00 – 20:00 | 星期三: 10:00 – 13:00, 14:00 – 20:00 | 星期四: 10:00 – 13:00, 14:00 – 20:00 | 星期五: 10:00 – 13:00, 14:00 – 20:00 | 星期六: 10:00 – 18:00 | 星期日: 10:00 – 18:00",5,台北市,內湖區,醫院
全安動物醫院,114台灣內湖區東湖路113巷54號,02 2633 6495,,4.9,148,"星期一: 09:00 – 12:00, 14:00 – 19:00, 19:30 – 21:30 | 星期二: 09:00 – 12:00, 14:00 – 19:00, 19:30 – 21:30 | 星期三: 09:00 – 12:00, 14:00 – 19:00, 19:30 – 21:30 | 星期四: 09:00 – 12:00, 14:00 – 19:00, 19:30 – 21:30 | 星期五: 09:00 – 12:00, 14:00 – 19:00, 19:30 – 21:30 | 星期六: 09:00 – 12:00, 14:00 – 19:00, 19:30 – 21:30 | 星期日: 休息",5,台北市,內湖區,醫院
樂沛動物醫院,114台灣台北市內湖區成功路四段368號,02 2790 9218,https://www.facebook.com/%E6%A8%82%E6%B2%9B%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2Love-Pet-Animal-Hospital-449039425260835/,4.1,110,"星期一: 10:30 – 12:30, 13:30 – 17:30, 18:30 – 20:30 | 星期二: 10:30 – 12:30, 13:30 – 17:30, 18:30 – 20:30 | 星期三: 10:30 – 12:30, 13:30 – 17:30, 18:30 – 20:30 | 星期四: 10:30 – 12:30, 13:30 – 17:30, 18:30 – 20:30 | 星期五: 10:30 – 12:30, 13:30 – 17:30, 18:30 – 20:30 | 星期六: 10:30 – 12:30, 13:30 – 17:30, 18:30 – 20:30 | 星期日: 休息",5,台北市,內湖區,醫院
東湖動物醫院,114台灣台北市內湖區東湖路43巷15號,02 2634 6622,https://m.facebook.com/ccy8991l/,4.4,73,"星期一: 休息 | 星期二: 10:00 – 12:00, 14:00 – 21:00 | 星期三: 10:00 – 12:00, 14:00 – 21:00 | 星期四: 10:00 – 12:00, 14:00 – 21:00 | 星期五: 10:00 – 12:00, 14:00 – 21:00 | 星期六: 10:00 – 12:00, 14:00 – 21:00 | 星期日: 10:00 – 12:00, 14:00 – 21:00",5,台北市,內湖區,醫院
納嘉動物醫院,114台灣內湖區成功路五段55號,02 2633 0555,https://m.facebook.com/%E7%B4%8D%E5%98%89%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-Hlane-Animal-Hospital-115909665088433/,4.2,132,星期一: 10:00 – 21:30 | 星期二: 休息 | 星期三: 10:00 – 21:30 | 星期四: 10:00 – 21:30 | 星期五: 10:00 – 21:30 | 星期六: 10:00 – 18:00 | 星期日: 10:00 – 18:00,5,台北市,內湖區,醫院
健生動物醫院,114台灣台北市內湖區成功路四段182巷8弄4號,02 2791 0198,,4,78,"星期一: 09:30 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期二: 09:30 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期三: 09:30 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期四: 09:30 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期五: 09:30 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期六: 09:30 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期日: 休息",5,台北市,內湖區,醫院
亞馬森特寵專科醫院,114台灣台北市內湖區內湖路二段39-2號,02 8792 3248,https://www.facebook.com/share/19UJZmxKeQ/?mibextid=LQQJ4d,4.6,608,"星期一: 11:00 – 13:00, 14:00 – 20:30 | 星期二: 11:00 – 13:00, 14:00 – 20:30 | 星期三: 11:00 – 13:00, 14:00 – 20:30 | 星期四: 11:00 – 13:00, 14:00 – 20:30 | 星期五: 11:00 – 13:00, 14:00 – 20:30 | 星期六: 11:00 – 13:00, 14:00 – 20:30 | 星期日: 11:00 – 13:00, 14:00 – 20:30",4,台北市,內湖區,醫院
內湖家畜醫院,114台灣台北市內湖區內湖路一段45號,02 2799 2011,,4.5,64,星期一: 14:00 – 20:00 | 星期二: 14:00 – 20:00 | 星期三: 14:00 – 20:00 | 星期四: 14:00 – 20:00 | 星期五: 14:00 – 20:00 | 星期六: 休息 | 星期日: 休息,4,台北市,內湖區,醫院
純粹動物醫院(預約制，4/6已約滿),115台灣台北市南港區興中路80巷24號,02 2783 0673,https://www.facebook.com/pureah2020,4.9,182,"星期一: 休息 | 星期二: 休息 | 星期三: 休息 | 星期四: 09:30 – 12:00, 15:00 – 21:30 | 星期五: 09:30 – 12:00, 15:00 – 21:30 | 星期六: 09:30 – 12:00, 15:00 – 21:30 | 星期日: 09:30 – 12:00, 15:00 – 21:30",5,台北市,南港區,醫院
啟正動物醫院,115台灣台北市南港區南港路一段289之1號,02 2651 7616,,4.4,134,"星期一: 10:00 – 18:00, 19:00 – 21:00 | 星期二: 10:00 – 18:00, 19:00 – 21:00 | 星期三: 10:00 – 18:00, 19:00 – 21:00 | 星期四: 10:00 – 18:00, 19:00 – 21:00 | 星期五: 10:00 – 18:00, 19:00 – 21:00 | 星期六: 10:00 – 18:00, 19:00 – 21:00 | 星期日: 休息",5,台北市,南港區,醫院
洪生動物醫院,115台灣台北市南港區忠孝東路七段571號,02 2783 3715,https://www.facebook.com/%E6%B4%AA%E7%94%9F%E4%B8%AD%E8%A5%BF%E9%86%AB%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-%E6%B4%AA%E7%94%9F%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-since1993-1100806283313830/,4.3,92,"星期一: 09:30 – 12:00, 13:30 – 17:30, 19:00 – 21:00 | 星期二: 09:30 – 12:00, 13:30 – 17:30, 19:00 – 21:00 | 星期三: 09:30 – 12:00, 13:30 – 17:30, 19:00 – 21:00 | 星期四: 09:30 – 12:00, 13:30 – 17:30, 19:00 – 21:00 | 星期五: 09:30 – 12:00, 13:30 – 17:30, 19:00 – 21:00 | 星期六: 09:30 – 12:00, 13:30 – 17:30, 19:00 – 21:00 | 星期日: 休息",5,台北市,南港區,醫院
黃動物醫院,115台灣台北市南港區富康街47巷12號,0932 311 948,,4,2,,5,台北市,南港區,醫院
自強動物醫院,116台灣台北市文山區興隆路四段108號,02 2937 2852,,4.7,487,星期一: 09:30 – 21:00 | 星期二: 09:30 – 21:00 | 星期三: 09:30 – 21:00 | 星期四: 09:30 – 21:00 | 星期五: 09:30 – 21:00 | 星期六: 09:30 – 21:00 | 星期日: 09:30 – 17:00,5,台北市,文山區,醫院
朱動物醫院,11688台灣台北市文山區仙岩路62號,02 2933 2880,https://www.facebook.com/chuvetclinic/,4.8,209,"星期一: 09:00 – 13:00, 14:30 – 21:00 | 星期二: 09:00 – 13:00, 14:30 – 21:00 | 星期三: 09:00 – 13:00, 14:30 – 21:00 | 星期四: 09:00 – 13:00, 14:30 – 21:00 | 星期五: 休息 | 星期六: 09:00 – 13:00, 14:30 – 21:00 | 星期日: 09:00 – 13:00, 14:30 – 21:00",5,台北市,文山區,醫院
路加動物醫院,116台灣台北市文山區興隆路二段187號,02 5585 2108,https://www.facebook.com/Lukevet/,4.6,326,"星期一: 10:00 – 12:00, 14:00 – 21:00 | 星期二: 10:00 – 12:00, 14:00 – 21:00 | 星期三: 14:00 – 21:00 | 星期四: 10:00 – 12:00, 14:00 – 21:00 | 星期五: 10:00 – 12:00, 14:00 – 21:00 | 星期六: 10:00 – 12:00, 14:00 – 18:00 | 星期日: 休息",5,台北市,文山區,醫院
景文動物醫院(預約制度)-台北文山區動物醫療服務 中獸醫針灸 雷射治療中心 內科疾病 外科手術 中獸醫針灸推薦,116台灣台北市文山區景文街29號,02 8931 9955,https://www.facebook.com/Jingwenah,4.5,240,"星期一: 10:30 – 12:00, 14:00 – 20:30 | 星期二: 休息 | 星期三: 10:30 – 12:00, 14:00 – 20:30 | 星期四: 10:30 – 12:00, 14:00 – 20:30 | 星期五: 10:30 – 12:00, 14:00 – 20:30 | 星期六: 10:30 – 12:00, 14:00 – 19:00 | 星期日: 18:00 – 21:00",5,台北市,文山區,醫院
景興動物醫院,116台灣台北市文山區景華街92號,02 2933 0600,,4.6,205,"星期一: 09:30 – 12:30, 14:00 – 21:00 | 星期二: 休息 | 星期三: 09:30 – 12:30, 14:00 – 21:00 | 星期四: 09:30 – 12:30, 14:00 – 21:00 | 星期五: 09:30 – 12:30, 14:00 – 21:00 | 星期六: 09:30 – 12:30, 14:00 – 21:00 | 星期日: 09:30 – 12:30, 14:00 – 21:00",5,台北市,文山區,醫院
加恩動物醫院,116003台灣台北市文山區木柵路一段102號,02 2236 0117,,4.4,225,星期一: 09:30 – 20:30 | 星期二: 09:30 – 20:30 | 星期三: 09:30 – 20:30 | 星期四: 09:30 – 20:30 | 星期五: 09:30 – 20:30 | 星期六: 09:30 – 20:30 | 星期日: 休息,5,台北市,文山區,醫院
維拉動物醫院,116台灣台北市文山區興隆路一段94號,02 2933 3872,https://zh-tw.facebook.com/vila.hospital,4.8,112,星期一: 11:00 – 18:00 | 星期二: 休息 | 星期三: 11:00 – 18:00 | 星期四: 11:00 – 18:00 | 星期五: 11:00 – 18:00 | 星期六: 11:00 – 18:00 | 星期日: 11:00 – 18:00,5,台北市,文山區,醫院
再興動物醫院,116台灣台北市文山區興隆路一段1號,02 2934 2899,https://www.facebook.com/TCVM.DOG.CAT/,4.7,111,"星期一: 休息 | 星期二: 10:00 – 12:00, 15:00 – 20:00 | 星期三: 10:00 – 12:00, 15:00 – 20:00 | 星期四: 休息 | 星期五: 10:00 – 12:00, 15:00 – 20:00 | 星期六: 10:00 – 12:00, 15:00 – 18:00 | 星期日: 休息",5,台北市,文山區,醫院
締爾動物醫院,116台灣台北市文山區樟新街11-1號,02 2938 8211,,4.3,200,"星期一: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期二: 休息 | 星期三: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期日: 09:00 – 18:00",5,台北市,文山區,醫院
景美動物醫院,116台灣台北市文山區羅斯福路六段6號,02 2931 0850,,4.4,146,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 休息,5,台北市,文山區,醫院
康禾動物醫院,116台灣文山區興隆路四段159號,02 2937 4998,,4.4,150,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 18:00 | 星期日: 休息,5,台北市,文山區,醫院
世安動物醫院,116台灣文山區興隆路三段298號,02 2230 6841,,4.6,70,星期一: 09:30 – 22:00 | 星期二: 09:30 – 22:00 | 星期三: 09:30 – 22:00 | 星期四: 09:30 – 22:00 | 星期五: 09:30 – 22:00 | 星期六: 09:30 – 22:00 | 星期日: 休息,5,台北市,文山區,醫院
木新動物醫院,11658台灣台北市文山區木新路三段133-2號1樓,02 2936 2748,https://sites.google.com/site/mushinhivet/,4.3,42,"星期一: 休息 | 星期二: 10:00 – 12:00, 14:00 – 17:00, 19:00 – 21:00 | 星期三: 10:00 – 12:00, 14:00 – 17:00, 19:00 – 21:00 | 星期四: 10:00 – 12:00, 14:00 – 17:00, 19:00 – 21:00 | 星期五: 10:00 – 12:00, 14:00 – 17:00, 19:00 – 21:00 | 星期六: 10:00 – 12:00, 14:00 – 17:00 | 星期日: 休息",5,台北市,文山區,醫院
靜心獸醫院,116台灣台北市文山區興隆路二段13號,02 2933 0562,,4.6,204,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 休息,4,台北市,文山區,醫院
台北市立動物園獸醫室,116台灣台北市文山區新光路二段30號,02 2938 2300#701,https://www.zoo.gov.taipei/News_Content.aspx?n=677A17260B1C5975&s=24048444769ADA64,4.3,7,星期一: 08:30 – 17:30 | 星期二: 08:30 – 17:30 | 星期三: 08:30 – 17:30 | 星期四: 08:30 – 17:30 | 星期五: 08:30 – 17:30 | 星期六: 08:30 – 17:30 | 星期日: 08:30 – 17:30,2,台北市,文山區,醫院
躍犬綜合動物醫院,116台灣台北市文山區景文街88號,02 2933 0963,,,,,5,台北市,文山區,醫院
