店名,地址,電話,網站,評分,評分數量,營業時間,寄宿可能性,城市,區域,分類
登羣動物醫院,806台灣高雄市前鎮區瑞隆路228號,07 727 6739,,4.3,87,"星期一: 09:00 – 13:00, 15:00 – 21:00 | 星期二: 09:00 – 13:00, 15:00 – 21:00 | 星期三: 09:00 – 13:00, 15:00 – 21:00 | 星期四: 09:00 – 13:00, 15:00 – 21:00 | 星期五: 09:00 – 13:00, 15:00 – 21:00 | 星期六: 09:00 – 13:00, 15:00 – 21:00 | 星期日: 09:00 – 13:00, 15:00 – 18:00",5,高雄市,鹽埕區,醫院
朵恩動物醫院 Dawn Animal Hospital｜完全預約制｜腫瘤科｜心臟科｜內外科｜神經科,830台灣高雄市鳳山區和成路432號,07 791 1517,https://dawnvet.com/,4.8,67,"星期一: 09:30 – 11:30, 13:00 – 17:30 | 星期二: 09:30 – 11:30, 13:00 – 17:30, 19:00 – 20:00 | 星期三: 12:00 – 17:30, 19:00 – 20:00 | 星期四: 09:30 – 11:30, 13:00 – 17:30 | 星期五: 休息 | 星期六: 09:30 – 11:30, 13:00 – 17:30 | 星期日: 09:30 – 11:30, 13:00 – 17:30",5,高雄市,鹽埕區,醫院
鳳山博新動物醫院,830台灣高雄市鳳山區瑞順街147號,07 740 9909,,4.7,348,星期一: 10:00 – 20:00 | 星期二: 10:00 – 20:00 | 星期三: 10:00 – 20:00 | 星期四: 10:00 – 20:00 | 星期五: 10:00 – 20:00 | 星期六: 10:00 – 19:00 | 星期日: 休息,5,高雄市,鹽埕區,醫院
宏一動物醫院,"No. 443號, Dashun 2nd Rd, 三民區高雄市台灣 807",07 384 8563,,1,1,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 21:00 | 星期日: 休息,5,高雄市,鹽埕區,醫院
東海獸醫院,801台灣高雄市前金區成功一路367號,07 251 0993,,4.3,93,星期一: 17:00 – 19:00 | 星期二: 17:00 – 21:00 | 星期三: 17:00 – 19:00 | 星期四: 17:00 – 19:00 | 星期五: 17:00 – 19:00 | 星期六: 休息 | 星期日: 休息,4,高雄市,鹽埕區,醫院
星羽動物醫院-犬貓特寵鳥綜合醫院 鳥醫院 特寵醫院 鼠兔醫院 爬蟲醫院 高壓氧 GE麻醉工作站 氣體麻醉 X光DR顯影,832台灣高雄市林園區東林西路487號,07 641 3808,https://www.facebook.com/%E6%98%9F%E7%BE%BD%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-109550794140693/,4.7,459,"星期一: 10:00 – 14:00, 17:00 – 21:00 | 星期二: 10:00 – 14:00, 17:00 – 21:00 | 星期三: 休息 | 星期四: 10:00 – 14:00, 17:00 – 21:00 | 星期五: 10:00 – 14:00, 17:00 – 21:00 | 星期六: 10:00 – 14:00, 17:00 – 21:00 | 星期日: 10:00 – 13:00, 14:00 – 17:00",5,高雄市,鹽埕區,醫院
忠信動物醫院(寵物移民狗貓出國代辦，動物血液輸出國外實驗室代辦),802台灣高雄市苓雅區和平一路149-13號,07 722 5766,https://www.facebook.com/wg141319,4.4,76,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 17:00 | 星期日: 11:00 – 16:00,5,高雄市,鹽埕區,醫院
樂樂動物醫院,830台灣高雄市鳳山區過勇路198號,07 792 7771,https://www.facebook.com/%E6%A8%82%E6%A8%82%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-1389656311359194/,4.2,234,,5,高雄市,鹽埕區,醫院
毛毛動物醫院,815009台灣高雄市大社區三民路270號,07 353 5316,https://www.facebook.com/%E6%AF%9B%E6%AF%9B%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-100318621761511/,4.6,313,"星期一: 09:00 – 12:30, 14:00 – 18:00, 18:30 – 21:00 | 星期二: 09:00 – 12:30, 14:00 – 18:00, 18:30 – 21:00 | 星期三: 09:00 – 12:30, 14:00 – 18:00, 18:30 – 21:00 | 星期四: 09:00 – 12:30, 14:00 – 18:00, 18:30 – 21:00 | 星期五: 09:00 – 12:30, 14:00 – 18:00, 18:30 – 21:00 | 星期六: 09:00 – 12:30, 14:00 – 18:00, 18:30 – 21:00 | 星期日: 09:00 – 12:30, 14:00 – 18:00",5,高雄市,鹽埕區,醫院
回生動物醫院,800台灣高雄市新興區新田路39號,07 272 0688,https://www.facebook.com/pages/%E5%9B%9E%E7%94%9F%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2/146829975384180,4,364,"星期一: 09:00 – 12:00, 14:00 – 21:30 | 星期二: 09:00 – 12:00, 14:00 – 21:30 | 星期三: 09:00 – 12:00, 14:00 – 21:30 | 星期四: 09:00 – 12:00, 14:00 – 21:30 | 星期五: 09:00 – 12:00, 14:00 – 21:30 | 星期六: 09:00 – 12:00, 14:00 – 21:30 | 星期日: 09:00 – 12:00, 14:00 – 17:30",5,高雄市,鹽埕區,醫院
名人動物醫院,812台灣高雄市小港區沿海一路202號,07 801 7602,,4.5,27,星期一: 09:00 – 19:40 | 星期二: 09:00 – 19:40 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 19:40 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 17:00 | 星期日: 休息,5,高雄市,鹽埕區,醫院
德洲動物醫院,80251台灣高雄市苓雅區金門街84號,07 223 1466,,4.7,80,"星期一: 09:30 – 11:30, 15:00 – 20:30 | 星期二: 09:30 – 11:30, 15:00 – 20:30 | 星期三: 09:30 – 11:30, 15:00 – 20:30 | 星期四: 09:30 – 11:30, 15:00 – 20:30 | 星期五: 09:00 – 11:30, 15:00 – 20:30 | 星期六: 09:30 – 11:30, 15:00 – 18:00 | 星期日: 休息",5,高雄市,鹽埕區,醫院
高雄樂活動物醫院,802台灣高雄市苓雅區福德三路157號,07 721 3377,https://www.facebook.com/profile.php?id=100063713873676&mibextid=ZbWKwL,4.3,151,"星期一: 09:30 – 11:30, 14:00 – 17:30, 18:00 – 20:30 | 星期二: 09:30 – 11:30, 14:00 – 17:30 | 星期三: 09:30 – 11:30, 14:00 – 17:30, 18:00 – 20:30 | 星期四: 09:30 – 11:30, 14:00 – 17:30, 18:00 – 20:30 | 星期五: 09:30 – 11:30, 14:00 – 17:30, 18:00 – 20:30 | 星期六: 09:30 – 11:30, 14:00 – 17:30 | 星期日: 休息",5,高雄市,鹽埕區,醫院
弘祥動物醫院,800台灣高雄市新興區復橫一路229號,07 215 1416,,4.4,17,"星期一: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期日: 休息",5,高雄市,前金區,醫院
一嘉動物醫院,802台灣高雄市苓雅區興中一路383號,07 331 8123,https://www.facebook.com/YiJiaAnimal/,4.4,132,"星期一: 09:00 – 12:00, 14:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 20:00 | 星期日: 休息",5,高雄市,前金區,醫院
高雄東林動物醫院-急診動物醫院 24H透析照護中心,806台灣高雄市前鎮區二聖二路64號,07 336 9696,https://www.facebook.com/donglin.ah/,5,1,"星期一: 09:00 – 14:00, 16:00 – 00:00 | 星期二: 09:00 – 14:00, 16:00 – 00:00 | 星期三: 09:00 – 14:00, 16:00 – 00:00 | 星期四: 09:00 – 14:00, 16:00 – 00:00 | 星期五: 09:00 – 14:00, 16:00 – 00:00 | 星期六: 09:00 – 14:00, 16:00 – 00:00 | 星期日: 09:00 – 14:00, 16:00 – 00:00",5,高雄市,前金區,醫院
小鳴動物醫院,806台灣高雄市前鎮區廣西路288號一樓,07 962 3055,https://www.tomeetyouah.com/,5,51,"星期一: 休息 | 星期二: 休息 | 星期三: 13:30 – 17:30, 18:00 – 20:00 | 星期四: 08:30 – 12:00, 13:30 – 17:30 | 星期五: 08:30 – 12:00, 13:30 – 17:30 | 星期六: 08:30 – 12:00, 13:30 – 17:30 | 星期日: 休息",5,高雄市,前金區,醫院
加州動物醫院(高雄),802台灣高雄市苓雅區光華一路134號,07 716 3027,,4.6,197,"星期一: 09:30 – 11:50, 15:00 – 16:50, 19:00 – 20:50 | 星期二: 09:30 – 11:50, 15:00 – 16:50, 19:00 – 20:50 | 星期三: 09:30 – 11:50, 15:00 – 16:50, 19:00 – 20:50 | 星期四: 休息 | 星期五: 09:30 – 11:50, 15:00 – 16:50, 19:00 – 20:50 | 星期六: 09:30 – 11:50, 15:00 – 16:50, 19:00 – 20:50 | 星期日: 09:30 – 11:50, 19:00 – 21:00",5,高雄市,前金區,醫院
康禾動物醫院,"號 No. 313, No. 313復興三路前鎮區高雄市台灣 806",07 334 8808,,4.2,51,"星期一: 09:00 – 12:00, 14:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 21:00 | 星期日: 休息",5,高雄市,前金區,醫院
強森動物醫院,806台灣高雄市前鎮區鄭和南路412號,07 536 5679,http://www.facebook.com/josonah,4.6,93,星期一: 09:00 – 20:30 | 星期二: 09:00 – 20:30 | 星期三: 09:00 – 20:30 | 星期四: 09:00 – 20:30 | 星期五: 09:00 – 20:30 | 星期六: 09:00 – 18:00 | 星期日: 休息,5,高雄市,前金區,醫院
復興動物醫院,802台灣高雄市苓雅區復興二路148號,07 338 4507,https://www.facebook.com/pages/%E5%BE%A9%E8%88%88%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2/169813369787013,4.5,49,星期一: 09:00 – 21:30 | 星期二: 09:00 – 21:30 | 星期三: 09:00 – 21:30 | 星期四: 09:00 – 21:30 | 星期五: 09:00 – 21:30 | 星期六: 09:00 – 21:30 | 星期日: 休息,5,高雄市,前金區,醫院
三多花花動物醫院,806台灣高雄市前鎮區三多二路477號,,,5,3,,5,高雄市,前金區,醫院
方濟動物醫院,802台灣高雄市苓雅區復興二路No. 13-3號,07 334 0721,,4.9,65,"星期一: 15:00 – 18:00, 19:00 – 21:00 | 星期二: 15:00 – 18:00, 19:00 – 21:00 | 星期三: 休息 | 星期四: 15:00 – 18:00, 19:00 – 21:00 | 星期五: 15:00 – 18:00, 19:00 – 21:00 | 星期六: 休息 | 星期日: 休息",5,高雄市,前金區,醫院
三和台大動物醫院,80253台灣高雄市苓雅區光華一路23號,07 338 3828,https://www.facebook.com/%E4%B8%89%E5%92%8C%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-207517025936323/,4.6,55,"星期一: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期二: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期三: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期四: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期五: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期六: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期日: 休息",5,高雄市,前金區,醫院
萬祥犬醫院,800台灣高雄市新興區民生一路196號,07 227 4387,,4.4,21,"星期一: 09:00 – 12:00, 14:00 – 18:30, 19:30 – 21:30 | 星期二: 09:00 – 12:00, 14:00 – 18:30, 19:30 – 21:30 | 星期三: 09:00 – 12:00, 14:00 – 18:30, 19:30 – 21:30 | 星期四: 09:00 – 12:00, 14:00 – 18:30, 19:30 – 21:30 | 星期五: 09:00 – 12:00, 14:00 – 18:30, 19:30 – 21:30 | 星期六: 09:00 – 12:00, 14:00 – 18:30, 19:30 – 21:30 | 星期日: 休息",4,高雄市,前金區,醫院
長門動物醫院,802台灣高雄市苓雅區福德二路73號,07 722 2447,https://www.facebook.com/%E9%95%B7%E9%96%80%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-101678375907119,4.9,23,"星期一: 09:30 – 12:30, 15:00 – 18:00 | 星期二: 09:30 – 12:30, 15:00 – 18:00 | 星期三: 09:30 – 12:30, 15:00 – 18:00 | 星期四: 09:30 – 12:30, 15:00 – 18:00 | 星期五: 09:30 – 12:30, 15:00 – 18:00 | 星期六: 09:30 – 12:30, 15:00 – 18:00 | 星期日: 休息",5,高雄市,前金區,醫院
三多花花動物醫院X伊荳寵物美容,806台灣高雄市前鎮區三多二路477號,07 535 2998,https://www.facebook.com/%E4%BC%8A%E8%8D%B3%E5%AF%B5%E7%89%A9-317997534909103/,4.3,37,星期一: 休息 | 星期二: 10:00 – 18:00 | 星期三: 10:00 – 18:00 | 星期四: 10:00 – 18:00 | 星期五: 10:00 – 18:00 | 星期六: 10:00 – 18:00 | 星期日: 10:00 – 18:00,5,高雄市,前金區,醫院
希望動物醫院,830台灣高雄市鳳山區凱旋路100號,07 753 7300,https://zh-tw.facebook.com/HopeVMHospital/,3.9,93,"星期一: 09:00 – 12:00, 14:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 21:00 | 星期日: 休息",5,高雄市,前金區,醫院
興昌動物醫院,802台灣高雄市苓雅區四維二路46-1號,07 711 7113,https://www.facebook.com/singchang7117113.com.tw/,4.8,70,"星期一: 09:00 – 12:00, 14:00 – 20:00 | 星期二: 09:00 – 12:00, 14:00 – 20:00 | 星期三: 09:00 – 12:00, 14:00 – 20:00 | 星期四: 09:00 – 12:00, 14:00 – 20:00 | 星期五: 09:00 – 12:00, 14:00 – 20:00 | 星期六: 09:00 – 12:00, 14:00 – 20:00 | 星期日: 休息",5,高雄市,新興區,醫院
和平動物醫院,802台灣高雄市苓雅區和平一路60號,07 725 3347,https://www.facebook.com/KaohsiungPeaceAnimalHospital/,3.7,264,星期一: 08:30 – 20:00 | 星期二: 08:30 – 20:00 | 星期三: 08:30 – 20:00 | 星期四: 08:30 – 20:00 | 星期五: 08:30 – 20:00 | 星期六: 08:30 – 20:00 | 星期日: 休息,5,高雄市,新興區,醫院
高生動物醫院,802台灣高雄市苓雅區三多一路287號,07 711 6899,https://www.facebook.com/%E9%AB%98%E7%94%9F%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-1797168463928436/,4.7,165,"星期一: 09:30 – 12:00, 15:00 – 18:00, 18:30 – 20:30 | 星期二: 09:30 – 12:00, 15:00 – 18:00, 18:30 – 20:30 | 星期三: 09:30 – 12:00, 15:00 – 18:00, 18:30 – 20:30 | 星期四: 09:30 – 12:00, 15:00 – 18:00, 18:30 – 20:30 | 星期五: 09:30 – 12:00, 15:00 – 18:00, 18:30 – 20:30 | 星期六: 09:30 – 12:00, 15:00 – 18:00 | 星期日: 休息",5,高雄市,新興區,醫院
仁仁動物醫院,802台灣高雄市苓雅區和平二路367號,07 721 5778,https://www.facebook.com/ZengZengYu/,4,81,"星期一: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期日: 休息",5,高雄市,新興區,醫院
吉安動物醫院,830台灣高雄市鳳山區經武路346號,07 742 4809,https://zh-tw.facebook.com/geans346,4.3,230,"星期一: 09:00 – 12:00, 13:00 – 21:00 | 星期二: 09:00 – 12:00, 13:00 – 21:00 | 星期三: 09:00 – 12:00, 13:00 – 21:00 | 星期四: 09:00 – 12:00, 13:00 – 21:00 | 星期五: 09:00 – 12:00, 13:00 – 21:00 | 星期六: 09:00 – 12:00, 13:00 – 21:00 | 星期日: 休息",5,高雄市,新興區,醫院
天仁動物醫院,806台灣高雄市前鎮區草衙一路17號,07 841 0318,,4.7,205,"星期一: 09:00 – 12:00, 14:30 – 18:00, 18:30 – 21:00 | 星期二: 09:00 – 12:00, 14:30 – 18:00, 18:30 – 21:00 | 星期三: 09:00 – 12:00, 14:30 – 18:00, 18:30 – 21:00 | 星期四: 09:00 – 12:00, 14:30 – 18:00, 18:30 – 21:00 | 星期五: 09:00 – 12:00, 14:30 – 18:00, 18:30 – 21:00 | 星期六: 09:00 – 12:00, 14:30 – 18:00 | 星期日: 休息",5,高雄市,新興區,醫院
惠光動物醫院,802台灣高雄市苓雅區建國一路15-7號,07 749 2401,https://www.facebook.com/people/%E6%83%A0%E5%85%89%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2/61553323083447/,4.1,14,星期一: 11:00 – 20:00 | 星期二: 11:00 – 20:00 | 星期三: 11:00 – 20:00 | 星期四: 11:00 – 20:00 | 星期五: 11:00 – 20:00 | 星期六: 11:00 – 20:00 | 星期日: 休息,5,高雄市,苓雅區,醫院
莫莉動物醫院(犬貓微創刀法絕育手術、超音波無痛洗牙、公貓導尿手術、體表腫瘤切除、誤食解毒催吐、犬貓健康檢查、犬貓出口抽血文件辦理),806台灣高雄市前鎮區瑞興街80號,07 716 1065,https://www.facebook.com/Vetcare.Molly/,4.7,260,"星期一: 09:00 – 13:00, 15:00 – 20:30 | 星期二: 09:00 – 13:00, 15:00 – 20:30 | 星期三: 09:00 – 13:00, 15:00 – 20:30 | 星期四: 休息 | 星期五: 09:00 – 13:00, 15:00 – 20:30 | 星期六: 09:00 – 13:00, 15:00 – 20:30 | 星期日: 09:00 – 13:00, 15:00 – 18:00",5,高雄市,苓雅區,醫院
國華愛犬動物醫院,806台灣高雄市前鎮區和平二路32號,07 722 5799,,4.5,27,"星期一: 09:00 – 12:00, 14:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 21:00 | 星期日: 休息",5,高雄市,苓雅區,醫院
耀宏家畜醫院,802台灣高雄市苓雅區建國一路139號,07 727 7999,,4.6,22,"星期一: 10:00 – 12:00, 14:30 – 18:30, 19:30 – 21:00 | 星期二: 10:00 – 12:00, 14:30 – 18:30, 19:30 – 21:00 | 星期三: 10:00 – 12:00, 14:30 – 18:30, 19:30 – 21:00 | 星期四: 10:00 – 12:00, 14:30 – 18:30, 19:30 – 21:00 | 星期五: 10:00 – 12:00, 14:30 – 18:30, 19:30 – 21:00 | 星期六: 10:00 – 12:00, 14:30 – 18:30, 19:30 – 21:00 | 星期日: 休息",4,高雄市,苓雅區,醫院
啟生犬病醫院,802台灣高雄市苓雅區光華一路119號,07 334 3668,,4,4,,4,高雄市,苓雅區,醫院
華興動物醫院,830台灣高雄市鳳山區五甲二路606號,07 831 6400,,4.7,118,"星期一: 10:00 – 12:00, 15:00 – 21:00 | 星期二: 10:00 – 12:00, 15:00 – 21:00 | 星期三: 15:00 – 21:00 | 星期四: 10:00 – 12:00, 15:00 – 21:00 | 星期五: 10:00 – 12:00, 15:00 – 21:00 | 星期六: 10:00 – 12:00, 15:00 – 21:00 | 星期日: 休息",5,高雄市,苓雅區,醫院
草衙動物醫院,806台灣高雄市前鎮區草衙二路497號,07 815 2753,,3.6,122,"星期一: 09:00 – 12:00, 13:00 – 20:00 | 星期二: 09:00 – 12:00, 13:00 – 20:00 | 星期三: 09:00 – 12:00, 13:00 – 20:00 | 星期四: 09:00 – 12:00, 13:00 – 20:00 | 星期五: 09:00 – 12:00, 13:00 – 20:00 | 星期六: 09:00 – 12:00, 13:00 – 20:00 | 星期日: 休息",5,高雄市,前鎮區,醫院
吉生動物醫院,806台灣高雄市前鎮區永豐路92號,07 725 3546,,4.2,38,"星期一: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期日: 休息",5,高雄市,前鎮區,醫院
瑞祥動物醫院,"No. 53, Fuxiang St., 前鎮區高雄市台灣 806",07 751 3699,,5,2,,5,高雄市,前鎮區,醫院
培昱動物醫院-中獸醫-針灸推拿 再生醫學,830台灣高雄市鳳山區保泰路6號,07 841 8289,https://www.facebook.com/%E5%9F%B9%E6%98%B1%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-%E5%A4%A7%E9%AB%98%E9%9B%84%E4%B8%AD%E7%8D%B8%E9%86%AB%E5%B0%8F%E9%86%AB%E5%B8%AB-%E9%87%9D%E7%81%B8%E6%8E%A8%E6%8B%BF%E8%B2%93%E8%85%8E%E8%A1%B0%E5%8F%8A%E5%BF%83%E8%87%9F%E7%97%85%E8%80%81%E5%B9%B4%E6%85%A2%E6%80%A7%E7%97%85-656678154477956,4.5,163,"星期一: 09:00 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期二: 09:00 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期三: 09:00 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期四: 09:00 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期五: 09:00 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期六: 09:00 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期日: 休息",5,高雄市,前鎮區,醫院
凡賽爾動物醫院,830台灣高雄市鳳山區五甲二路399號,07 761 3995,https://zh-tw.facebook.com/pages/%E5%87%A1%E8%B3%BD%E7%88%BE%E6%84%9B%E7%8A%AC%E8%B3%BD%E9%B4%BF%E9%86%AB%E9%99%A2/216839465003841,4.3,188,"星期一: 09:30 – 12:00, 14:00 – 20:00 | 星期二: 09:30 – 12:00, 14:00 – 20:00 | 星期三: 09:30 – 12:00, 14:00 – 20:00 | 星期四: 09:30 – 12:00, 14:00 – 20:00 | 星期五: 09:30 – 12:00, 14:00 – 20:00 | 星期六: 09:30 – 12:00 | 星期日: 休息",5,高雄市,前鎮區,醫院
高雄崇仁動物醫院,812台灣高雄市小港區平和路43號,07 822 5655,,4.5,67,"星期一: 09:00 – 12:00, 15:00 – 20:30 | 星期二: 09:00 – 12:00, 15:00 – 20:30 | 星期三: 09:00 – 12:00, 15:00 – 20:30 | 星期四: 09:00 – 12:00, 15:00 – 20:30 | 星期五: 09:00 – 12:00, 15:00 – 20:30 | 星期六: 09:00 – 12:00, 15:00 – 18:00 | 星期日: 休息",5,高雄市,前鎮區,醫院
青谷動物醫院 - 24小時急診暨住院照護,320台灣桃園市中壢區洽溪路179號1樓,03 287 7119,https://www.facebook.com/profile.php?id=100090944412623,4.1,171,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,5,高雄市,前鎮區,醫院+24h急診
吉貝爾動物醫院,830台灣高雄市鳳山區五常街44號,07 768 8839,,3.9,19,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 21:00 | 星期日: 09:00 – 19:00,5,高雄市,前鎮區,醫院
