店名,地址,電話,網站,評分,評分數量,營業時間,寄宿可能性,城市,區域,分類
安安動物醫院,842台灣高雄市旗山區延平一路268號,07 662 3175,,4.4,238,"星期一: 08:30 – 12:00, 13:30 – 21:00 | 星期二: 08:30 – 12:00, 13:30 – 21:00 | 星期三: 08:30 – 12:00, 13:30 – 21:00 | 星期四: 08:30 – 12:00, 13:30 – 21:00 | 星期五: 08:30 – 12:00, 13:30 – 21:00 | 星期六: 08:30 – 12:00, 13:30 – 16:00 | 星期日: 休息",5,高雄市,旗津區,醫院
旺旺動物醫院,842台灣高雄市旗山區延平一路351號,07 661 1100,https://zh-tw.facebook.com/wangwanganimalhospital/,3.9,217,"星期一: 09:30 – 11:30, 13:00 – 21:00 | 星期二: 09:30 – 11:30, 13:00 – 21:00 | 星期三: 09:30 – 11:30, 13:00 – 21:00 | 星期四: 09:30 – 11:30, 13:00 – 21:00 | 星期五: 09:30 – 11:30, 13:00 – 21:00 | 星期六: 09:30 – 11:30, 13:00 – 21:00 | 星期日: 09:30 – 11:30, 13:00 – 21:00",5,高雄市,旗津區,醫院
宏仁犬醫院,830台灣鳳山區五甲一路220號,07 746 4215,https://www.facebook.com/%E5%AE%8F%E4%BB%81%E5%AE%B6%E7%95%9C%E9%86%AB%E9%99%A2-213084899300060/,4.7,250,"星期一: 08:30 – 12:00, 14:00 – 20:00 | 星期二: 08:30 – 12:00, 14:00 – 20:00 | 星期三: 08:30 – 12:00, 14:00 – 20:00 | 星期四: 08:30 – 12:00 | 星期五: 08:30 – 12:00, 14:00 – 20:00 | 星期六: 08:30 – 12:00, 14:00 – 20:00 | 星期日: 休息",4,高雄市,旗津區,醫院
康莊動物醫院,812台灣高雄市小港區康莊路15號,07 806 9166,https://www.facebook.com/cometronah,4.3,230,"星期一: 09:30 – 13:00, 14:00 – 21:00 | 星期二: 休息 | 星期三: 09:30 – 13:00, 15:00 – 21:00 | 星期四: 09:30 – 13:00, 15:00 – 21:00 | 星期五: 09:30 – 13:00, 15:00 – 21:00 | 星期六: 09:30 – 13:00, 15:00 – 21:00 | 星期日: 09:30 – 13:00, 15:00 – 21:00",5,高雄市,小港區,醫院
小港東林動物醫院,81257台灣高雄市小港區沿海一路299號,07 801 0270,https://www.ezpretty.com.tw/ezpretty/gate#/storeInfo/c2ede1f30304b6dc0ec3a4d78abe675b,4.6,65,"星期一: 09:00 – 14:00, 16:00 – 21:00 | 星期二: 09:00 – 14:00, 16:00 – 21:00 | 星期三: 09:00 – 14:00, 16:00 – 21:00 | 星期四: 09:00 – 14:00, 16:00 – 21:00 | 星期五: 09:00 – 14:00, 16:00 – 21:00 | 星期六: 09:00 – 14:00, 16:00 – 21:00 | 星期日: 09:00 – 14:00, 16:00 – 21:00",5,高雄市,小港區,醫院
尚大動物醫院,812台灣高雄市小港區康莊路142號,07 801 9595,,4.4,206,"星期一: 09:30 – 12:30, 14:00 – 20:30 | 星期二: 09:30 – 12:30, 14:00 – 21:00 | 星期三: 09:30 – 12:30, 14:00 – 20:30 | 星期四: 09:30 – 12:30, 14:00 – 20:30 | 星期五: 09:30 – 12:30, 14:00 – 20:30 | 星期六: 09:30 – 12:30, 14:00 – 20:30 | 星期日: 休息",5,高雄市,小港區,醫院
平治動物醫院,812台灣高雄市小港區宏平路534號,07 806 1305,,3.9,53,"星期一: 09:30 – 12:00, 13:00 – 21:00 | 星期二: 09:30 – 12:00, 13:00 – 21:00 | 星期三: 09:30 – 12:00, 13:00 – 21:00 | 星期四: 09:30 – 21:30 | 星期五: 09:30 – 12:00, 13:00 – 21:00 | 星期六: 09:30 – 12:00, 13:00 – 21:00 | 星期日: 休息",5,高雄市,小港區,醫院
桂林動物醫院,812台灣高雄市小港區中安路598號,07 791 0592,,4,52,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 21:00 | 星期日: 休息,5,高雄市,小港區,醫院
惠康動物醫院,830台灣高雄市鳳山區光遠路28號,07 719 0092,,4.3,121,"星期一: 09:30 – 13:00, 14:00 – 21:00 | 星期二: 09:30 – 13:00, 14:00 – 21:00 | 星期三: 09:30 – 13:00, 14:00 – 21:00 | 星期四: 09:30 – 13:00, 14:00 – 21:00 | 星期五: 09:30 – 13:00, 14:00 – 21:00 | 星期六: 09:30 – 19:00 | 星期日: 休息",5,高雄市,鳳山區,醫院
立和動物醫院,830台灣高雄市鳳山區維新路153號,07 742 3811,,4.4,133,星期一: 09:00 – 20:50 | 星期二: 09:00 – 20:50 | 星期三: 09:00 – 20:50 | 星期四: 09:00 – 20:50 | 星期五: 09:00 – 20:50 | 星期六: 09:00 – 20:30 | 星期日: 休息,5,高雄市,鳳山區,醫院
全宏動物醫院,830台灣高雄市鳳山區南華一路85號,07 792 8275,http://chuanhungvet.blogspot.com/,4.7,101,"星期一: 09:30 – 13:00, 15:00 – 18:00, 19:00 – 21:00 | 星期二: 09:30 – 13:00, 15:00 – 18:00, 19:00 – 21:00 | 星期三: 09:30 – 13:00, 15:00 – 18:00, 19:00 – 21:00 | 星期四: 09:30 – 13:00, 15:00 – 18:00, 19:00 – 21:00 | 星期五: 09:30 – 13:00, 15:00 – 18:00, 19:00 – 21:00 | 星期六: 09:30 – 13:00, 15:00 – 18:00, 19:00 – 21:00 | 星期日: 休息",5,高雄市,鳳山區,醫院
崴恩貓專科醫院,830台灣高雄市鳳山區埤北路205號,07 703 6520,,4.6,100,"星期一: 09:00 – 12:00, 13:00 – 19:00 | 星期二: 09:00 – 12:00, 13:00 – 19:00 | 星期三: 休息 | 星期四: 09:00 – 12:00, 13:00 – 19:00 | 星期五: 09:00 – 12:00, 13:00 – 19:00 | 星期六: 09:00 – 12:00, 13:00 – 19:00 | 星期日: 09:00 – 12:00, 13:00 – 17:00",5,高雄市,鳳山區,醫院
馬達加斯加動物醫院,83015台灣高雄市鳳山區中山東路105號,07 719 1230,,4.5,57,"星期一: 09:00 – 12:00, 15:00 – 18:00, 18:30 – 21:00 | 星期二: 09:00 – 12:00, 15:00 – 18:00, 18:30 – 20:30 | 星期三: 09:00 – 12:00, 15:00 – 18:00, 18:30 – 21:00 | 星期四: 09:00 – 12:00, 15:00 – 18:00, 18:30 – 21:00 | 星期五: 09:00 – 12:00, 15:00 – 18:00, 18:30 – 20:30 | 星期六: 10:00 – 17:30 | 星期日: 休息",5,高雄市,鳳山區,醫院
昱康動物醫院,830台灣高雄市鳳山區博愛路107號,07 710 7977,https://zh-tw.facebook.com/YuKang7107977/,4.5,112,"星期一: 09:00 – 12:00, 15:00 – 21:00 | 星期二: 休息 | 星期三: 09:00 – 12:00, 15:00 – 21:00 | 星期四: 09:00 – 12:00, 15:00 – 21:00 | 星期五: 09:00 – 12:00, 15:00 – 21:00 | 星期六: 09:00 – 12:00, 15:00 – 21:00 | 星期日: 09:00 – 15:00",5,高雄市,鳳山區,醫院
高民動物醫院,830台灣高雄市鳳山區中山西路217之1號,07 799 1388,https://zh-tw.facebook.com/gaomin.ah/,4.2,64,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 21:00 | 星期日: 休息,5,高雄市,鳳山區,醫院
青林動物醫院-高雄鳳山寵物外科|犬貓牙科|動物內科|寵物健康管理|寵物針灸復健 ｜官方Line: @149mazqc,830台灣高雄市鳳山區新富路486號,07 763 3033,,5,61,"星期一: 09:30 – 13:00, 15:00 – 21:00 | 星期二: 09:30 – 13:00, 15:00 – 21:00 | 星期三: 09:30 – 13:00, 15:00 – 21:00 | 星期四: 09:30 – 13:00, 15:00 – 21:00 | 星期五: 09:30 – 13:00, 15:00 – 21:00 | 星期六: 休息 | 星期日: 09:30 – 13:00, 15:00 – 17:00",5,高雄市,鳳山區,醫院
聯盟動物醫院(保華分院)鳳山五甲指定動物醫院 預防針 一般犬貓內外科 家醫科,830台灣高雄市鳳山區保華一路252號,07 796 5825#0920,https://www.pet100pa.com/vet,4.9,164,"星期一: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期二: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期三: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期四: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期五: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期六: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期日: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00",5,高雄市,鳳山區,醫院
中山動物醫院,830台灣高雄市鳳山區中山路41號,07 719 2161,,4.3,83,"星期一: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期日: 休息",5,高雄市,鳳山區,醫院
米可伴侶動物醫院,830台灣高雄市鳳山區建國路三段57號,07 780 1738,https://www.facebook.com/share/1674i9sBfd/,5,1,,5,高雄市,鳳山區,醫院
欣民動物醫院,830台灣高雄市鳳山區瑞隆東路25號,07 765 9787,,4.2,126,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 休息,5,高雄市,鳳山區,醫院
宏力動物醫院光復院,830台灣高雄市鳳山區光復路一段26號,07 710 5150,https://www.hunglivet.com/,4.6,68,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 休息 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 21:00 | 星期日: 休息,5,高雄市,鳳山區,醫院
五甲動物醫院,830台灣高雄市鳳山區鳳南路197號,07 771 4094,,5,3,,5,高雄市,鳳山區,醫院
世康動物醫院,830台灣高雄市鳳山區八德路129號,07 776 7606,,4.1,11,星期一: 18:00 – 21:00 | 星期二: 18:00 – 21:00 | 星期三: 18:00 – 21:00 | 星期四: 18:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 18:00 – 21:00 | 星期日: 09:00 – 12:00,5,高雄市,鳳山區,醫院
鳳屏動物醫院,831台灣高雄市大寮區鳳屏一路658號,07 701 8987,https://www.facebook.com/FengPingAnimalHospital/,4.3,60,"星期一: 09:00 – 12:00, 14:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 21:00 | 星期六: 09:00 – 12:00 | 星期日: 休息",5,高雄市,鳳山區,醫院
人人動物醫院,83154台灣高雄市大寮區鳳林三路827號,07 783 0515,https://zh-tw.facebook.com/RenRenDonghamcat49/,4.1,103,"星期一: 09:00 – 12:00, 14:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 20:30 | 星期三: 09:00 – 12:00, 14:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 20:30 | 星期五: 09:00 – 12:00, 14:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 21:00 | 星期日: 休息",5,高雄市,鳳山區,醫院
林園動物醫院,83252台灣高雄市林園區林園北路434號,07 642 2679,,3.1,30,"星期一: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:30 | 星期二: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:30 | 星期三: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:30 | 星期四: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:30 | 星期五: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:30 | 星期六: 09:30 – 12:00, 15:00 – 18:00, 19:00 – 21:30 | 星期日: 休息",5,高雄市,林園區,醫院
東林動物醫院,832台灣高雄市林園區鳳林路一段200號,07 641 3223,,4.8,91,"星期一: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期二: 休息 | 星期三: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期日: 09:00 – 12:00, 14:00 – 18:00, 19:00 – 21:00",5,高雄市,林園區,醫院
佰成動物醫院,831台灣高雄市大寮區鳳林三路674號,07 786 7568,,4.5,91,"星期一: 09:00 – 12:30, 15:00 – 18:00, 18:30 – 21:00 | 星期二: 09:00 – 12:30, 15:00 – 18:00, 18:30 – 21:00 | 星期三: 09:00 – 12:30, 15:00 – 18:00, 18:30 – 21:00 | 星期四: 09:00 – 12:30, 15:00 – 18:00, 18:30 – 21:00 | 星期五: 09:00 – 12:30, 15:00 – 18:00, 18:30 – 21:00 | 星期六: 09:00 – 12:30, 15:00 – 18:00 | 星期日: 休息",5,高雄市,大寮區,醫院
富貴動物醫院,840台灣高雄市大樹區中興南路119號,07 651 9019,http://www.petline.com.tw/petline/cgi/index_factory.cgi?t=petfactory_view&ID=17505&R23=1000&PAGEMENU=1,4.6,19,星期一: 10:00 – 18:30 | 星期二: 10:00 – 18:30 | 星期三: 10:00 – 18:30 | 星期四: 10:00 – 18:30 | 星期五: 10:00 – 18:30 | 星期六: 10:00 – 12:00 | 星期日: 休息,5,高雄市,大樹區,醫院
忠平動物醫院(原忠興),815台灣高雄市大社區中山路98號,07 351 0588,https://www.facebook.com/petsareyourfamily,3.5,20,"星期一: 09:00 – 12:30, 14:00 – 21:00 | 星期二: 09:00 – 12:30, 14:00 – 21:00 | 星期三: 09:00 – 12:30, 14:00 – 21:00 | 星期四: 09:00 – 12:30, 14:00 – 21:00 | 星期五: 09:00 – 12:30, 14:00 – 21:00 | 星期六: 09:00 – 12:30, 14:00 – 18:00 | 星期日: 休息",5,高雄市,大社區,醫院
李獸醫院,815台灣高雄市大社區三民路244號,07 351 7741,,4.6,53,"星期一: 08:30 – 12:00, 14:00 – 18:00, 19:00 – 20:30 | 星期二: 08:30 – 12:00, 14:00 – 18:00, 19:00 – 20:30 | 星期三: 08:30 – 12:00, 14:00 – 18:00, 19:00 – 21:00 | 星期四: 08:30 – 12:00, 14:00 – 18:00, 19:00 – 20:30 | 星期五: 08:30 – 12:00, 14:00 – 18:00, 19:00 – 20:30 | 星期六: 08:30 – 12:00, 14:00 – 18:00, 19:00 – 20:30 | 星期日: 08:30 – 11:00",4,高雄市,大社區,醫院
中興動物醫院,815台灣高雄市大社區中山路98號,07 351 0588,http://www.jsah.com.tw/,4.4,51,,5,高雄市,大社區,醫院
傑美動物醫院,814台灣高雄市仁武區仁忠路192號,07 374 1284,,4.3,75,,5,高雄市,仁武區,醫院
吉祥動物醫院,814台灣高雄市仁武區澄仁路257號,07 371 2718,https://www.facebook.com/gsiang.ah/,4.4,113,"星期一: 09:00 – 12:30, 15:00 – 17:30, 19:00 – 20:30 | 星期二: 09:00 – 12:30, 15:00 – 17:30, 19:00 – 20:30 | 星期三: 09:00 – 12:30, 15:00 – 17:30, 19:00 – 20:30 | 星期四: 09:00 – 12:30, 15:00 – 17:30, 19:00 – 20:30 | 星期五: 09:00 – 12:30, 15:00 – 17:30, 19:00 – 20:30 | 星期六: 09:00 – 12:30 | 星期日: 休息",5,高雄市,仁武區,醫院
合美動物醫院-岡山動物醫院推薦|專業動物醫院|寵物健康諮詢|動物醫院評價|寵物醫院|獸醫推薦|洗牙|結紥,820台灣高雄市岡山區中華路13-5號,07 627 0699,https://zh-tw.facebook.com/Hilltopvet6/,4.7,196,"星期一: 09:00 – 12:00, 14:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 21:00 | 星期日: 休息",5,高雄市,岡山區,醫院
岡山德民動物醫院-高雄岡山貓狗獸醫 骨科/牙科/脊椎外科/腫瘤科/腎臟科/心臟科 寵物洗腎透析 斷層掃描 專業評價好評推薦 PTT Dcard,82061台灣高雄市岡山區大仁北路240號,07 621 0045,https://page.[messaging-link]: 10:00 – 14:00, 16:30 – 21:00 | 星期二: 10:00 – 14:00, 16:30 – 21:00 | 星期三: 10:00 – 14:00, 16:30 – 21:00 | 星期四: 10:00 – 14:00, 16:30 – 21:00 | 星期五: 10:00 – 14:00, 16:30 – 21:00 | 星期六: 10:00 – 14:00, 16:30 – 21:00 | 星期日: 10:00 – 14:00, 16:30 – 21:00",5,高雄市,岡山區,醫院
博仁動物醫院,820台灣高雄市岡山區公園西路三段92號,07 625 0777,https://www.facebook.com/%E5%B2%A1%E5%B1%B1%E5%8D%9A%E4%BB%81%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-242518152455396/,4.5,406,"星期一: 09:00 – 12:00, 13:00 – 21:00 | 星期二: 09:00 – 12:00, 13:00 – 21:00 | 星期三: 09:00 – 12:00, 13:00 – 21:00 | 星期四: 09:00 – 12:00, 13:00 – 21:00 | 星期五: 09:00 – 12:00, 13:00 – 21:00 | 星期六: 09:00 – 12:00, 13:00 – 21:00 | 星期日: 休息",5,高雄市,岡山區,醫院
家福動物醫院,820台灣高雄市岡山區岡山路612-25號,07 621 8255,https://zh-tw.facebook.com/pages/%E5%B2%A1%E5%B1%B1%E5%AE%B6%E7%A6%8F%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2/141719522567724,4.2,139,星期一: 10:00 – 20:00 | 星期二: 休息 | 星期三: 10:00 – 20:00 | 星期四: 10:00 – 20:00 | 星期五: 10:00 – 20:00 | 星期六: 10:00 – 20:00 | 星期日: 休息,5,高雄市,岡山區,醫院
弘苑動物醫院(看診請預約，公休看FB),820台灣高雄市岡山區介壽西路129號,07 625 9310,https://www.facebook.com/pages/%E5%BC%98%E8%8B%91%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2/1413512295561760?ref=hl&ref_type=bookmark,4.2,70,"星期一: 09:00 – 12:00, 14:00 – 17:30, 18:30 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 17:30, 18:30 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 17:30, 18:30 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 17:30, 18:30 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 17:30, 18:30 – 21:00 | 星期六: 10:00 – 12:00, 14:00 – 17:30 | 星期日: 休息",5,高雄市,岡山區,醫院
聯盟動物醫院(岡燕院)(預約制) 岡山燕巢動物醫院推薦 中獸醫 針灸 四級雷射 皮膚門診 健康諮詢 定期健檢預防針 一般犬貓內外科,820台灣高雄市岡山區岡燕路608-1號,07 625 7995,https://www.pet100pa.com/vet,4.9,190,"星期一: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期二: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期三: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期四: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期五: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期六: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期日: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00",5,高雄市,岡山區,醫院
大眾動物醫院,820台灣高雄市岡山區大義二路72號,07 625 5802,,4.7,38,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 21:00 | 星期日: 休息,5,高雄市,岡山區,醫院
心樂動物醫院-狗貓內外科齒科內科外科健康檢查,820011台灣高雄市岡山區成功路25號新樂街上全家新樂店旁,07 622 3839,https://0rz.tw/YwOCI,4.7,36,"星期一: 09:30 – 12:00, 16:00 – 17:00, 19:00 – 20:30 | 星期二: 09:30 – 12:00, 14:00 – 17:00, 19:00 – 20:30 | 星期三: 09:30 – 12:00, 16:00 – 17:00, 19:00 – 20:30 | 星期四: 休息 | 星期五: 09:30 – 12:00, 16:00 – 17:00, 19:00 – 20:30 | 星期六: 09:30 – 12:30, 14:00 – 17:30 | 星期日: 09:30 – 12:00",5,高雄市,岡山區,醫院
福壽家畜醫院,820台灣高雄市岡山區正言街68號,07 626 2959,http://www.petline.com.tw/petline/cgi/index_factory.cgi?t=petfactory_view&ID=17503&R23=1000&PAGEMENU=3,5,1,,4,高雄市,岡山區,醫院
佳園動物醫院,827台灣高雄市彌陀區中正西路43號,07 610 6899,,5,22,星期一: 10:00 – 20:00 | 星期二: 10:00 – 20:00 | 星期三: 10:00 – 20:00 | 星期四: 10:00 – 20:00 | 星期五: 10:00 – 20:00 | 星期六: 10:00 – 18:00 | 星期日: 休息,5,高雄市,岡山區,醫院
新國太動物診所,820台灣高雄市岡山區柳橋西路22號之2號,07 626 2849,https://zh-tw.facebook.com/%E6%96%B0%E5%9C%8B%E5%A4%AA%E5%8B%95%E7%89%A9%E8%A8%BA%E6%89%80-762820700544941/,3.4,5,星期一: 08:00 – 20:00 | 星期二: 08:00 – 20:00 | 星期三: 08:00 – 20:00 | 星期四: 08:00 – 20:00 | 星期五: 08:00 – 20:00 | 星期六: 08:00 – 20:00 | 星期日: 休息,2,高雄市,岡山區,醫院
路竹大豐動物醫院,821台灣高雄市路竹區大社路172號,0938 112 561,,4.3,6,"星期一: 00:00 – 12:00, 18:00 – 00:00 | 星期二: 00:00 – 12:00, 18:00 – 00:00 | 星期三: 00:00 – 12:00, 18:00 – 00:00 | 星期四: 00:00 – 12:00, 18:00 – 00:00 | 星期五: 00:00 – 12:00, 18:00 – 00:00 | 星期六: 00:00 – 12:00, 18:00 – 00:00 | 星期日: 00:00 – 12:00, 18:00 – 00:00",5,高雄市,岡山區,醫院
家和動物醫院,825台灣高雄市橋頭區隆豐路223號,,http://pet-alliance.freebbs.tw/viewthread.php?tid=475,2,2,,5,高雄市,橋頭區,醫院
以恩動物醫院,824台灣高雄市燕巢區中民路627號,0980 212 567,,5,33,星期一: 10:30 – 21:00 | 星期二: 10:30 – 21:00 | 星期三: 15:00 – 21:00 | 星期四: 10:30 – 21:00 | 星期五: 10:30 – 21:00 | 星期六: 10:30 – 18:00 | 星期日: 休息,5,高雄市,燕巢區,醫院
元碩動物醫院,822台灣高雄市阿蓮區中山路235號,07 631 1831,,4.8,131,"星期一: 09:00 – 12:00, 17:00 – 20:00 | 星期二: 09:00 – 12:00, 17:00 – 20:00 | 星期三: 09:00 – 12:00, 17:00 – 20:00 | 星期四: 09:00 – 12:00, 17:00 – 20:00 | 星期五: 09:00 – 12:00, 17:00 – 20:00 | 星期六: 09:00 – 12:00 | 星期日: 休息",5,高雄市,田寮區,醫院
路竹動物醫院,821台灣高雄市路竹區中山路468號,07 696 0771,https://m.facebook.com/lujhu.A.H/,4.1,118,"星期一: 09:00 – 12:00, 15:00 – 17:30 | 星期二: 09:00 – 12:00, 15:00 – 17:30 | 星期三: 09:00 – 12:00, 15:00 – 17:30 | 星期四: 09:00 – 12:00, 15:00 – 17:00 | 星期五: 09:00 – 12:00, 15:00 – 17:30 | 星期六: 09:00 – 12:00 | 星期日: 休息",5,高雄市,田寮區,醫院
忠二動物醫院,821台灣高雄市路竹區華正路155巷11號,0910 732 861,,,,星期一: 09:30 – 17:00 | 星期二: 09:30 – 17:00 | 星期三: 09:30 – 17:00 | 星期四: 09:30 – 17:00 | 星期五: 09:30 – 17:00 | 星期六: 休息 | 星期日: 休息,5,高雄市,路竹區,醫院
國泰動物醫院,829台灣高雄市湖內區中山路一段420巷2之1號,07 693 6155,,3.6,30,"星期一: 09:00 – 10:00, 15:00 – 19:00 | 星期二: 09:00 – 10:00, 15:00 – 19:00 | 星期三: 09:00 – 10:00 | 星期四: 09:00 – 10:00, 15:00 – 19:00 | 星期五: 09:00 – 10:00, 15:00 – 19:00 | 星期六: 09:00 – 15:00 | 星期日: 休息",5,高雄市,湖內區,醫院
景億動物醫院,826台灣高雄市梓官區,,,3.7,3,,5,高雄市,梓官區,醫院
統一家畜醫院,826台灣梓官區赤崁南路134號,07 610 1895,,3.5,4,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 休息,4,高雄市,梓官區,醫院
圓富動物醫院,842台灣高雄市旗山區旗甲路二段154號,07 669 1150,,3.5,4,,5,高雄市,旗山區,醫院
